IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    mpcn2 (SSE3, 125 GB RAM)
Command: /home/svargas/bin/iqtree -s /home/svargas/silicases_and_cah.c10trim.aln -mset WAG,LG -b 100 -nt 16
Seed:    892376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 13 12:00:42 2022
Kernel:  SSE2 - 16 threads (32 CPU cores detected)

Reading alignment file /home/svargas/silicases_and_cah.c10trim.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 321 sequences with 573 columns, 573 distinct patterns
560 parsimony-informative, 9 singleton sites, 4 constant sites
WARNING: Some sequence names are changed as follows:
sp|P94170|CAH_NOSS1 -> sp_P94170_CAH_NOSS1
 163  BFLO_BL04771.1                                                           44.50%    failed      0.00%
 164  Strongylocentrotus_purpuratus_XM_779235_2                                43.63%    passed     96.54%
 165  Strongylocentrotus_purpuratus_XM_791432_2                                43.63%    passed     30.82%
 166  Strongylocentrotus_purpuratus_XM_789120_1                                80.98%    passed     59.70%
 167  Strongylocentrotus_purpuratus_XM_001199034_1                             51.83%    passed     14.89%
 168  Strongylocentrotus_purpuratus_XM_785609_2                                80.63%    passed     35.27%
 169  sp_B8V7P3_CAH_ACRMI                                                      75.57%    failed      1.80%
 170  Oscarella_m_306267                                                       46.77%    passed     40.80%
 171  Oscarella_m_65108                                                        44.50%    passed     38.47%
 172  Oscarella_m_39771                                                        40.31%    passed     20.72%
 173  Oscarella_m_15344                                                        39.27%    passed     22.72%
 174  Oscarella_m_15341                                                        38.05%    passed     30.77%
 175  sp_Q18932_CAH2_CAEEL                                                     44.50%    passed     37.69%
 176  CELE_F54D8.4a.1                                                          47.82%    passed     45.73%
 177  sp_Q20781_CAH1_CAEEL                                                     46.77%    passed     53.00%
 178  CELE_F54D8.4b.1                                                          63.87%    passed     56.36%
 179  BFLO_BL02807.1                                                           43.80%    passed      6.66%
 180  Strongylocentrotus_purpuratus_XM_779703_2                                58.64%    passed     79.48%
 181  sp_A0JN41_CAH10_BOVIN                                                    42.76%    passed     23.94%
 182  sp_Q5R4U0_CAH10_PONAB                                                    42.76%    passed     29.09%
 183  Homo_sapiens_CA10_CCDS32684_1                                            42.76%    passed     29.09%
 184  sp_Q95203_CAH11_SHEEP                                                    42.93%    failed      0.01%
 185  sp_Q866X7_CAH11_BOVIN                                                    42.93%    failed      0.01%
 186  sp_O70354_CAH11_MOUSE                                                    42.93%    failed      0.02%
 187  sp_Q866X6_CAH11_PIG                                                      42.93%    failed      0.02%
 188  sp_Q5R665_CAH11_PONAB                                                    42.93%    failed      0.01%
 189  sp_O75493_CAH11_HUMAN                                                    42.93%    failed      0.02%
 190  Homo_sapiens_CA11_CCDS12729_1                                            42.93%    failed      0.02%
 191  SpiCA7_ANJ59767                                                          50.26%    passed     28.60%
 192  SpiCA2_ACE95141                                                          49.74%    failed      1.32%
 193  SpiCA9_ANJ59769                                                          47.82%    passed     48.16%
 194  SpiCA15_ANJ59775                                                         44.85%    passed     55.85%
 195  SpiCA10_ANJ59770                                                         50.26%    passed     12.98%
 196  SpiCA13_ANJ59773                                                         48.87%    passed     91.90%
 197  SpiCA14_ANJ59774                                                         49.74%    passed     80.14%
 198  SpiCA8_ANJ59768                                                          49.74%    failed      0.36%
 199  SpiCA12_ANJ59772                                                         50.09%    passed     43.88%
 200  Leucosolenia_complicata_Lco_CA6_L                                        29.84%    passed     36.04%
 201  Gco_TM_TRINITY_DN34720_c0_g1_i1                                          75.39%    passed     86.18%
 202  SCIL_scict1.003292.1                                                     28.80%    passed      5.01%
 203  Sci_CA9_L                                                                28.80%    passed      5.01%
 204  Clw_CA6_c56309_g1_i1                                                     71.90%    failed      0.00%
 205  Cco_TRINITY_DN34241_c0_g1_i1                                             74.52%    passed     14.57%
 206  Por_combi_TRINITY_DN29730_c1_g2_i1                                       33.51%    failed      0.13%
 207  Por_combi_TRINITY_DN29730_c1_g2_i2                                       47.64%    failed      0.20%
 208  AQUE_Aqu2.1.41692_001                                                    51.66%    passed      8.61%
 209  Amphimedon_XM_003383369                                                  51.66%    passed      8.61%
 210  Suberites_domuncula_DD298191.1                                           43.80%    passed     24.69%
 211  EMUE_Em0008g606a                                                         56.54%    passed     17.38%
 212  EMUE_Em0008g787a                                                         48.87%    passed     76.28%
 213  Ephydatia_m_68550                                                        48.52%    passed     73.97%
 214  EMUE_Em0436g4a                                                           58.81%    passed     54.20%
 215  EMUE_Em0557g4a                                                           57.77%    passed     48.26%
 216  AQUE_Aqu2.1.22794_001                                                    50.96%    failed      2.37%
 217  Amphimedon_queenslandica_EF434873                                        50.96%    passed      6.66%
 218  AQUE_Aqu2.1.22795_001                                                    51.31%    passed     49.65%
 219  AQUE_Aqu2.1.22793_001                                                    57.24%    passed     20.60%
 220  Amphimedon_XM_003388939                                                  50.44%    passed      5.32%
 221  AQUE_Aqu2.1.31900_001                                                    45.55%    failed      0.24%
 222  CA3_Amphimedon_queenslandica_EF434875                                    48.69%    failed      0.17%
 223  Ephydatia_m_288705                                                       82.90%    passed     10.01%
 224  EMUE_Em0001g678a                                                         44.33%    failed      0.12%
 225  EMUE_Em0001g682a                                                         50.96%    failed      0.17%
 226  Ephydatia_m_266032                                                       46.95%    failed      0.42%
 227  EMUE_Em0014g559a                                                         56.37%    failed      2.17%
 228  EMUE_Em0014g586a                                                         64.57%    passed     65.80%
 229  Ephydatia_m_285462                                                       49.56%    passed     41.08%
 230  EMUE_Em0014g599a                                                         51.83%    passed     44.71%
 231  Ephydatia_m_57082                                                        49.39%    passed     55.59%
 232  Astrosclera_EF434876_Ascl1                                               51.48%    passed     45.75%
 233  Astrosclera_EF434878_Ascl3                                               50.26%    passed     34.14%
 234  Astrosclera_EF434877_Ascl2                                               50.26%    passed     45.79%
 235  O_minuta_LOD99_964.mRNA.1                                                56.72%    failed      3.44%
 236  HEX06-EUSP_SPADES.k25.NODE_18962_length_832_cov_15.434944_g12666_i0.p1   53.40%    passed      5.49%
 237  HEX07-FOCC_SPADES.k25.NODE_11079_length_1142_cov_12.306177_g7795_i0.p1   48.87%    failed      0.11%
 238  Avas.s001.g1473.i1                                                       48.69%    failed      0.33%
 239  O_minuta_LOD99_966.mRNA.1                                                48.69%    passed     53.83%
 240  HEX06-EUSP_SPADES.k33.NODE_875_length_3708_cov_64.309388_g606_i0.p1      45.38%    passed     11.89%
 241  HEX07-FOCC_TransABySS.k33.J320628.p1                                     47.64%    passed     99.12%
 242  Aphrocallistes_vastus_comp9306_c0_seq2                                   47.99%    passed     45.55%
 243  Aphrocallistes_vastus_comp9683_c0_seq1                                   47.99%    passed     45.55%
 244  Avas.s001.g1475.i1                                                       52.01%    passed     15.08%
 245  Aphrocallistes_vastus_comp9306_c0_seq1                                   52.01%    passed     13.86%
 246  O_minuta_LOD99_7559.mRNA.1                                               43.63%    passed      8.73%
 247  HEX06-EUSP_SPADES.k33.NODE_716_length_3935_cov_62.104818_g496_i0.p2      42.93%    failed      0.50%
 248  HEX07-FOCC_SPADES.k33.NODE_9398_length_1175_cov_33.884413_g6837_i0.p1    43.46%    passed     23.38%
 249  Avas.s001.g1477.i1                                                       46.42%    passed      5.57%
 250  Aphrocallistes_vastus_comp22564_c0_seq2                                  43.80%    passed      8.16%
 251  O_minuta_LOD99_7560.mRNA.1                                               44.85%    failed      2.64%
 252  O_minuta_LOD99_7562.mRNA.1                                               44.68%    passed      7.84%
 253  HEX07-FOCC_TRINITY_DN10486_c0_g1_i2.p1                                   44.68%    passed     28.90%
 254  HEX07-FOCC_TransABySS.k25.S476923.p1                                     44.15%    failed      0.07%
 255  HEX06-EUSP_TransABySS.k37.R134804.p1                                     42.93%    failed      0.10%
 256  Avas.s001.g1481.i1                                                       44.68%    failed      0.14%
 257  Aphrocallistes_vastus_comp21870_c0_seq1                                  44.68%    failed      0.29%
 258  Avas.s001.g1480.i1                                                       46.25%    failed      0.03%
 259  Aphrocallistes_vastus_comp22564_c0_seq2_1                                44.68%    failed      0.07%
 260  Aphrocallistes_vastus_comp22564_c0_seq1                                  44.68%    failed      0.07%
 261  Aphrocallistes_vastus_comp22564_c0_seq3                                  44.68%    failed      0.07%
 262  sp_B3A0P2_CAH1_LOTGI                                                     41.01%    failed      0.68%
 263  sp_B3A0Q6_CAH2_LOTGI                                                     55.32%    failed      0.00%
 264  sp_P86856_MANL_MYTCA                                                     53.93%    failed      0.03%
 265  sp_Q9NL38_MA66_PINMA                                                     41.88%    failed      0.00%
 266  sp_A0ZSF3_MAM_PINMA                                                      45.90%    failed      0.02%
 267  sp_Q27908_MANA_PINFU                                                     42.93%    failed      0.01%
 268  sp_A0ZSF2_MAF_PINFU                                                      45.90%    failed      0.02%
 269  sp_A0ZSF7_MAC2_CRANI                                                     45.90%    failed      0.01%
 270  sp_A0ZSF5_MAP2_MIZYE                                                     45.90%    failed      0.02%
 271  Leucosolenia_complicata_Lco_CA4                                          44.85%    failed      0.89%
 272  Leucosolenia_complicata_Lco_CA5                                          52.18%    failed      2.35%
 273  Por_combi_TRINITY_DN34537_c2_g1_i1                                       70.86%    passed     28.71%
 274  Por_combi_TRINITY_DN33844_c2_g3_i1                                       76.96%    failed      1.08%
 275  Por_combi_TRINITY_DN33844_c2_g3_i2                                       80.98%    failed      0.37%
 276  Por_combi_TRINITY_DN20840_c0_g1_i1                                       43.28%    failed      1.08%
 277  Clw_CA5a_c63410_g1_i1                                                    44.50%    passed     27.30%
 278  Clw_CA5b_c63410_g1_i2                                                    44.50%    passed     27.30%
 279  Clw_CA4a_c71250_g1_i1                                                    49.21%    passed     53.69%
 280  Clw_CA4b_c71250_g1_i2                                                    49.21%    passed     53.69%
 281  Por_combi_TRINITY_DN34026_c0_g1_i2                                       40.31%    passed     14.06%
 282  Por_combi_TRINITY_DN34026_c0_g1_i1                                       40.31%    passed     14.45%
 283  Cco_TRINITY_DN26519_c6_g1_i1_i4_i5                                       40.66%    passed     40.23%
 284  Clw_CA3a_c69146_g1_i1                                                    41.19%    passed     86.39%
 285  Clw_CA3b_c69146_g1_i2                                                    41.19%    passed     86.39%
 286  Clw_CA2_c65033_g1_i1                                                     45.72%    failed      0.37%
 287  Cco_TRINITY_DN19708_c0_g2_i1                                             48.17%    failed      4.70%
 288  Por_combi_TRINITY_DN30398_c1_g2_i1                                       77.84%    passed     15.32%
 289  Por_combi_TRINITY_DN27673_c3_g1_i5                                       43.46%    passed     11.00%
 290  Por_combi_TRINITY_DN27673_c3_g1_i4                                       54.10%    passed     32.32%
 291  Por_combi_TRINITY_DN27673_c3_g1_i1                                       44.15%    passed     15.83%
 292  Por_combi_TRINITY_DN27673_c3_g1_i2                                       54.80%    passed     46.37%
 293  Leucosolenia_complicata_Lco_CA2                                          44.50%    failed      0.52%
 294  Leucosolenia_complicata_Lco_CA3                                          43.11%    passed     11.29%
 295  SCIL_scict1.011857.1                                                     39.79%    passed     48.93%
 296  Sci_CA2                                                                  43.11%    passed     38.37%
 297  Gco_TM_TRINITY_DN28276_c0_g3_i2_g1_i2_i3                                 43.80%    passed     35.04%
 298  Gco_TM_TRINITY_DN28276_c0_g1_i4                                          51.31%    passed     15.35%
 299  SCIL_scict1.011854.1                                                     44.85%    failed      0.51%
 300  Sci_CA3                                                                  44.85%    failed      0.29%
 301  Gco_TM_TRINITY_DN19387_c0_g1_i1                                          44.85%    failed      3.12%
 302  Gco_TM_TRINITY_DN31930_c2_g1_i1                                          43.63%    failed      0.01%
 303  Gco_TM_TRINITY_DN31930_c2_g2_i1-i4                                       43.63%    failed      0.02%
 304  SCIL_scict1.011831.1                                                     39.44%    passed     11.24%
 305  Sci_CA8                                                                  39.44%    passed     11.24%
 306  Sci_CA4                                                                  45.38%    passed      9.08%
 307  SCIL_scict1.008561.1                                                     43.80%    failed      0.35%
 308  Sci_CA5                                                                  43.80%    failed      0.35%
 309  Sci_CA6                                                                  46.07%    failed      0.86%
 310  SCIL_scict1.008562.1                                                     48.87%    failed      2.79%
 311  Sci_CA7                                                                  42.93%    failed      0.45%
 312  Gco_TM_TRINITY_DN32004_c2_g1_i2                                          71.73%    passed     82.14%
 313  Gco_TM_TRINITY_DN32004_c2_g1_i7                                          44.15%    passed      5.84%
 314  Gco_TM_TRINITY_DN32004_c2_g1_i8                                          72.60%    failed      3.44%
 315  Gco_TM_TRINITY_DN32004_c2_g1_i10                                         44.33%    failed      0.15%
 316  Gco_TM_TRINITY_DN30683_c0_g1_i2                                          50.96%    failed      0.44%
 317  Gco_TM_TRINITY_DN30683_c0_g3_i4_10                                       80.63%    passed     14.17%
 318  Gco_TM_TRINITY_DN30683_c0_g1_i3                                          50.96%    failed      0.72%
 319  Gco_TM_TRINITY_DN30683_c0_g3_i5_8_9_12                                   44.50%    failed      0.01%
 320  Gco_TM_TRINITY_DN30683_c0_g1_i4                                          56.20%    failed      0.78%
 321  Gco_TM_TRINITY_DN30683_c0_g1_i5                                          44.50%    failed      0.02%
WARNING: 135 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                    49.85%  107 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.667 seconds
NOTE: ModelFinder requires 294 MB RAM!
ModelFinder will test 52 protein models (sample size: 573) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  WAG           112738.658   639 226755.315   1044675.315  229535.531
  2  WAG+I         112688.363   640 226656.727   1047136.727  229441.294
  3  WAG+G4        108917.938   640 219115.876   1039595.876  221900.443
  4  WAG+I+G4      108912.811   641 219107.621   1042151.621  221896.539
  5  WAG+R2        109597.922   641 220477.844   1043521.844  223266.762
  6  WAG+R3        108841.067   643 218968.135   1047152.135  221765.754
  7  WAG+R4        108659.073   645 218608.145   1051948.145  221414.467
  8  WAG+R5        108565.515   647 218425.029   1056937.029  221240.053
  9  WAG+R6        108516.382   649 218330.764   1062030.764  221154.489
 10  WAG+R7        108516.197   651 218334.394   1067238.394  221166.820
 14  WAG+F         112709.321   658 226734.642   1093978.642  229597.525
 15  WAG+F+I       112659.028   659 226636.056   1096516.056  229503.290
 16  WAG+F+G4      108860.608   659 219039.216   1088919.216  221906.449
 17  WAG+F+I+G4    108855.267   660 219030.535   1091550.535  221902.119
 18  WAG+F+R2      109540.403   660 220400.806   1092920.806  223272.390
 19  WAG+F+R3      108764.993   662 218853.986   1096665.986  221734.272
 20  WAG+F+R4      108586.392   664 218500.784   1101620.784  221389.772
 21  WAG+F+R5      108496.841   666 218325.683   1106769.683  221223.373
