
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  input:      /tmp/tmpttwl43pw/utg000313l.fasta (93,402 bp)
  alignments: /tmp/tmpttwl43pw/utg000313l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000313l_polished.fasta (0 bp)

Removing empty segment: utg000313l

Running Racon on utg000314c:
  reads:      /tmp/tmpttwl43pw/utg000314c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000314c.fasta (811 bp)
  alignments: /tmp/tmpttwl43pw/utg000314c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000314c_polished.fasta (0 bp)

Removing empty segment: utg000314c

Running Racon on utg000315l:
  reads:      /tmp/tmpttwl43pw/utg000315l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000315l.fasta (103,784 bp)
  alignments: /tmp/tmpttwl43pw/utg000315l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000315l_polished.fasta (0 bp)

Removing empty segment: utg000315l

Running Racon on utg000316l:
  reads:      /tmp/tmpttwl43pw/utg000316l_reads.fasta (12 reads)
  input:      /tmp/tmpttwl43pw/utg000316l.fasta (90,277 bp)
  alignments: /tmp/tmpttwl43pw/utg000316l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000316l_polished.fasta (0 bp)

Removing empty segment: utg000316l

Running Racon on utg000317l:
  reads:      /tmp/tmpttwl43pw/utg000317l_reads.fasta (30 reads)
  input:      /tmp/tmpttwl43pw/utg000317l.fasta (242,591 bp)
  alignments: /tmp/tmpttwl43pw/utg000317l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000317l_polished.fasta (0 bp)

Removing empty segment: utg000317l

Running Racon on utg000318l:
  reads:      /tmp/tmpttwl43pw/utg000318l_reads.fasta (16 reads)
  input:      /tmp/tmpttwl43pw/utg000318l.fasta (90,901 bp)
  alignments: /tmp/tmpttwl43pw/utg000318l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000318l_polished.fasta (0 bp)

Removing empty segment: utg000318l

Running Racon on utg000319l:
  reads:      /tmp/tmpttwl43pw/utg000319l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000319l.fasta (26,148 bp)
  alignments: /tmp/tmpttwl43pw/utg000319l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000319l_polished.fasta (0 bp)

Removing empty segment: utg000319l

Running Racon on utg000320l:
  reads:      /tmp/tmpttwl43pw/utg000320l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000320l.fasta (30,335 bp)
  alignments: /tmp/tmpttwl43pw/utg000320l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000320l_polished.fasta (0 bp)

Removing empty segment: utg000320l

Running Racon on utg000321l:
  reads:      /tmp/tmpttwl43pw/utg000321l_reads.fasta (17 reads)
  input:      /tmp/tmpttwl43pw/utg000321l.fasta (96,716 bp)
  alignments: /tmp/tmpttwl43pw/utg000321l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000321l_polished.fasta (0 bp)

Removing empty segment: utg000321l

Running Racon on utg000322l:
  reads:      /tmp/tmpttwl43pw/utg000322l_reads.fasta (8 reads)
  input:      /tmp/tmpttwl43pw/utg000322l.fasta (44,585 bp)
  alignments: /tmp/tmpttwl43pw/utg000322l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000322l_polished.fasta (0 bp)

Removing empty segment: utg000322l

Running Racon on utg000323l:
  reads:      /tmp/tmpttwl43pw/utg000323l_reads.fasta (9 reads)
  input:      /tmp/tmpttwl43pw/utg000323l.fasta (61,763 bp)
  alignments: /tmp/tmpttwl43pw/utg000323l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000323l_polished.fasta (0 bp)

Removing empty segment: utg000323l

Running Racon on utg000324l:
  reads:      /tmp/tmpttwl43pw/utg000324l_reads.fasta (13 reads)
  input:      /tmp/tmpttwl43pw/utg000324l.fasta (110,282 bp)
  alignments: /tmp/tmpttwl43pw/utg000324l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000324l_polished.fasta (0 bp)

Removing empty segment: utg000324l

Running Racon on utg000325c:
  reads:      /tmp/tmpttwl43pw/utg000325c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000325c.fasta (13,739 bp)
  alignments: /tmp/tmpttwl43pw/utg000325c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000325c_polished.fasta (0 bp)

Removing empty segment: utg000325c

Running Racon on utg000326l:
  reads:      /tmp/tmpttwl43pw/utg000326l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000326l.fasta (81,626 bp)
  alignments: /tmp/tmpttwl43pw/utg000326l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000326l_polished.fasta (0 bp)

Removing empty segment: utg000326l

Running Racon on utg000327l:
  reads:      /tmp/tmpttwl43pw/utg000327l_reads.fasta (8 reads)
  input:      /tmp/tmpttwl43pw/utg000327l.fasta (51,356 bp)
  alignments: /tmp/tmpttwl43pw/utg000327l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000327l_polished.fasta (0 bp)

Removing empty segment: utg000327l

Running Racon on utg000328l:
  reads:      /tmp/tmpttwl43pw/utg000328l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000328l.fasta (58,829 bp)
  alignments: /tmp/tmpttwl43pw/utg000328l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000328l_polished.fasta (0 bp)

Removing empty segment: utg000328l

Running Racon on utg000329l:
  reads:      /tmp/tmpttwl43pw/utg000329l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000329l.fasta (66,616 bp)
  alignments: /tmp/tmpttwl43pw/utg000329l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000329l_polished.fasta (0 bp)

Removing empty segment: utg000329l

Running Racon on utg000330l:
  reads:      /tmp/tmpttwl43pw/utg000330l_reads.fasta (11 reads)
  input:      /tmp/tmpttwl43pw/utg000330l.fasta (57,691 bp)
  alignments: /tmp/tmpttwl43pw/utg000330l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000330l_polished.fasta (0 bp)

Removing empty segment: utg000330l

Running Racon on utg000331l:
  reads:      /tmp/tmpttwl43pw/utg000331l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000331l.fasta (60,396 bp)
  alignments: /tmp/tmpttwl43pw/utg000331l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000331l_polished.fasta (0 bp)

Removing empty segment: utg000331l

Running Racon on utg000332l:
  reads:      /tmp/tmpttwl43pw/utg000332l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000332l.fasta (20,336 bp)
  alignments: /tmp/tmpttwl43pw/utg000332l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000332l_polished.fasta (0 bp)

Removing empty segment: utg000332l

Running Racon on utg000333l:
  reads:      /tmp/tmpttwl43pw/utg000333l_reads.fasta (8 reads)
  input:      /tmp/tmpttwl43pw/utg000333l.fasta (98,984 bp)
  alignments: /tmp/tmpttwl43pw/utg000333l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000333l_polished.fasta (0 bp)

Removing empty segment: utg000333l

Running Racon on utg000334l:
  reads:      /tmp/tmpttwl43pw/utg000334l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000334l.fasta (94,747 bp)
  alignments: /tmp/tmpttwl43pw/utg000334l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000334l_polished.fasta (0 bp)

Removing empty segment: utg000334l

Running Racon on utg000335l:
  reads:      /tmp/tmpttwl43pw/utg000335l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000335l.fasta (40,393 bp)
  alignments: /tmp/tmpttwl43pw/utg000335l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000335l_polished.fasta (0 bp)

Removing empty segment: utg000335l

Running Racon on utg000336l:
  reads:      /tmp/tmpttwl43pw/utg000336l_reads.fasta (8 reads)
  input:      /tmp/tmpttwl43pw/utg000336l.fasta (45,029 bp)
  alignments: /tmp/tmpttwl43pw/utg000336l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000336l_polished.fasta (45,029 bp)

Running Racon on utg000337l:
  reads:      /tmp/tmpttwl43pw/utg000337l_reads.fasta (19 reads)
  input:      /tmp/tmpttwl43pw/utg000337l.fasta (201,196 bp)
  alignments: /tmp/tmpttwl43pw/utg000337l.paf (8 alignments)
  output:     /tmp/tmpttwl43pw/utg000337l_polished.fasta (0 bp)

Removing empty segment: utg000337l

Running Racon on utg000338c:
  reads:      /tmp/tmpttwl43pw/utg000338c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000338c.fasta (2,286 bp)
  alignments: /tmp/tmpttwl43pw/utg000338c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000338c_polished.fasta (0 bp)

Removing empty segment: utg000338c

Running Racon on utg000339c:
  reads:      /tmp/tmpttwl43pw/utg000339c_reads.fasta (4 reads)
  input:      /tmp/tmpttwl43pw/utg000339c.fasta (22,742 bp)
  alignments: /tmp/tmpttwl43pw/utg000339c.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000339c_polished.fasta (0 bp)

Removing empty segment: utg000339c

Running Racon on utg000340l:
  reads:      /tmp/tmpttwl43pw/utg000340l_reads.fasta (23 reads)
  input:      /tmp/tmpttwl43pw/utg000340l.fasta (127,946 bp)
  alignments: /tmp/tmpttwl43pw/utg000340l.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000340l_polished.fasta (0 bp)

Removing empty segment: utg000340l

Running Racon on utg000341l:
  reads:      /tmp/tmpttwl43pw/utg000341l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000341l.fasta (67,241 bp)
  alignments: /tmp/tmpttwl43pw/utg000341l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000341l_polished.fasta (0 bp)

Removing empty segment: utg000341l

Running Racon on utg000342c:
  reads:      /tmp/tmpttwl43pw/utg000342c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000342c.fasta (6,958 bp)
  alignments: /tmp/tmpttwl43pw/utg000342c.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000342c_polished.fasta (0 bp)

Removing empty segment: utg000342c

Running Racon on utg000343c:
  reads:      /tmp/tmpttwl43pw/utg000343c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000343c.fasta (6,044 bp)
  alignments: /tmp/tmpttwl43pw/utg000343c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000343c_polished.fasta (0 bp)

Removing empty segment: utg000343c

Running Racon on utg000344l:
  reads:      /tmp/tmpttwl43pw/utg000344l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000344l.fasta (20,835 bp)
  alignments: /tmp/tmpttwl43pw/utg000344l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000344l_polished.fasta (0 bp)

Removing empty segment: utg000344l

Running Racon on utg000345c:
  reads:      /tmp/tmpttwl43pw/utg000345c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000345c.fasta (5,364 bp)
  alignments: /tmp/tmpttwl43pw/utg000345c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000345c_polished.fasta (0 bp)

Removing empty segment: utg000345c

Running Racon on utg000346l:
  reads:      /tmp/tmpttwl43pw/utg000346l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000346l.fasta (38,928 bp)
  alignments: /tmp/tmpttwl43pw/utg000346l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000346l_polished.fasta (0 bp)

Removing empty segment: utg000346l

Running Racon on utg000347l:
  reads:      /tmp/tmpttwl43pw/utg000347l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000347l.fasta (24,394 bp)
  alignments: /tmp/tmpttwl43pw/utg000347l.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000347l_polished.fasta (0 bp)

Removing empty segment: utg000347l

Running Racon on utg000348l:
  reads:      /tmp/tmpttwl43pw/utg000348l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000348l.fasta (30,925 bp)
  alignments: /tmp/tmpttwl43pw/utg000348l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000348l_polished.fasta (0 bp)

Removing empty segment: utg000348l

Running Racon on utg000349l:
  reads:      /tmp/tmpttwl43pw/utg000349l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000349l.fasta (30,989 bp)
  alignments: /tmp/tmpttwl43pw/utg000349l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000349l_polished.fasta (0 bp)

Removing empty segment: utg000349l

Running Racon on utg000350l:
  reads:      /tmp/tmpttwl43pw/utg000350l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000350l.fasta (38,344 bp)
  alignments: /tmp/tmpttwl43pw/utg000350l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000350l_polished.fasta (0 bp)

Removing empty segment: utg000350l

Running Racon on utg000351l:
  reads:      /tmp/tmpttwl43pw/utg000351l_reads.fasta (11 reads)
  input:      /tmp/tmpttwl43pw/utg000351l.fasta (177,391 bp)
  alignments: /tmp/tmpttwl43pw/utg000351l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000351l_polished.fasta (0 bp)

Removing empty segment: utg000351l

Running Racon on utg000352c:
  reads:      /tmp/tmpttwl43pw/utg000352c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000352c.fasta (9,806 bp)
  alignments: /tmp/tmpttwl43pw/utg000352c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000352c_polished.fasta (0 bp)

Removing empty segment: utg000352c

Running Racon on utg000353c:
  reads:      /tmp/tmpttwl43pw/utg000353c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000353c.fasta (4,398 bp)
  alignments: /tmp/tmpttwl43pw/utg000353c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000353c_polished.fasta (0 bp)

Removing empty segment: utg000353c

Running Racon on utg000354l:
  reads:      /tmp/tmpttwl43pw/utg000354l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000354l.fasta (25,002 bp)
  alignments: /tmp/tmpttwl43pw/utg000354l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000354l_polished.fasta (0 bp)

Removing empty segment: utg000354l

Running Racon on utg000355l:
  reads:      /tmp/tmpttwl43pw/utg000355l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000355l.fasta (47,746 bp)
  alignments: /tmp/tmpttwl43pw/utg000355l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000355l_polished.fasta (0 bp)

Removing empty segment: utg000355l

Running Racon on utg000356l:
  reads:      /tmp/tmpttwl43pw/utg000356l_reads.fasta (3 reads)
  input:      /tmp/tmpttwl43pw/utg000356l.fasta (30,453 bp)
  alignments: /tmp/tmpttwl43pw/utg000356l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000356l_polished.fasta (0 bp)

Removing empty segment: utg000356l

Running Racon on utg000357l:
  reads:      /tmp/tmpttwl43pw/utg000357l_reads.fasta (14 reads)
  input:      /tmp/tmpttwl43pw/utg000357l.fasta (62,811 bp)
  alignments: /tmp/tmpttwl43pw/utg000357l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000357l_polished.fasta (0 bp)

Removing empty segment: utg000357l

Running Racon on utg000358l:
  reads:      /tmp/tmpttwl43pw/utg000358l_reads.fasta (16 reads)
  input:      /tmp/tmpttwl43pw/utg000358l.fasta (131,042 bp)
  alignments: /tmp/tmpttwl43pw/utg000358l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000358l_polished.fasta (0 bp)

Removing empty segment: utg000358l

Running Racon on utg000359c:
  reads:      /tmp/tmpttwl43pw/utg000359c_reads.fasta (3 reads)
  input:      /tmp/tmpttwl43pw/utg000359c.fasta (13,426 bp)
  alignments: /tmp/tmpttwl43pw/utg000359c.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000359c_polished.fasta (0 bp)

Removing empty segment: utg000359c

Running Racon on utg000360l:
  reads:      /tmp/tmpttwl43pw/utg000360l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000360l.fasta (24,237 bp)
  alignments: /tmp/tmpttwl43pw/utg000360l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000360l_polished.fasta (0 bp)

Removing empty segment: utg000360l

Running Racon on utg000361l:
  reads:      /tmp/tmpttwl43pw/utg000361l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000361l.fasta (22,209 bp)
  alignments: /tmp/tmpttwl43pw/utg000361l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000361l_polished.fasta (0 bp)

Removing empty segment: utg000361l

Running Racon on utg000362l:
  reads:      /tmp/tmpttwl43pw/utg000362l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000362l.fasta (46,344 bp)
  alignments: /tmp/tmpttwl43pw/utg000362l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000362l_polished.fasta (0 bp)

Removing empty segment: utg000362l

Running Racon on utg000363l:
  reads:      /tmp/tmpttwl43pw/utg000363l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000363l.fasta (22,347 bp)
  alignments: /tmp/tmpttwl43pw/utg000363l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000363l_polished.fasta (0 bp)

Removing empty segment: utg000363l

Running Racon on utg000364c:
  reads:      /tmp/tmpttwl43pw/utg000364c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000364c.fasta (18,808 bp)
  alignments: /tmp/tmpttwl43pw/utg000364c.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000364c_polished.fasta (0 bp)

Removing empty segment: utg000364c

Running Racon on utg000365l:
  reads:      /tmp/tmpttwl43pw/utg000365l_reads.fasta (9 reads)
  input:      /tmp/tmpttwl43pw/utg000365l.fasta (86,873 bp)
  alignments: /tmp/tmpttwl43pw/utg000365l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000365l_polished.fasta (0 bp)

Removing empty segment: utg000365l

Running Racon on utg000366l:
  reads:      /tmp/tmpttwl43pw/utg000366l_reads.fasta (4 reads)
  input:      /tmp/tmpttwl43pw/utg000366l.fasta (37,237 bp)
  alignments: /tmp/tmpttwl43pw/utg000366l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000366l_polished.fasta (0 bp)

Removing empty segment: utg000366l

Running Racon on utg000367l:
  reads:      /tmp/tmpttwl43pw/utg000367l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000367l.fasta (41,332 bp)
  alignments: /tmp/tmpttwl43pw/utg000367l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000367l_polished.fasta (0 bp)

Removing empty segment: utg000367l

Running Racon on utg000368l:
  reads:      /tmp/tmpttwl43pw/utg000368l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000368l.fasta (51,597 bp)
  alignments: /tmp/tmpttwl43pw/utg000368l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000368l_polished.fasta (0 bp)

Removing empty segment: utg000368l

Running Racon on utg000369l:
  reads:      /tmp/tmpttwl43pw/utg000369l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000369l.fasta (37,852 bp)
  alignments: /tmp/tmpttwl43pw/utg000369l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000369l_polished.fasta (0 bp)

Removing empty segment: utg000369l

Running Racon on utg000370l:
  reads:      /tmp/tmpttwl43pw/utg000370l_reads.fasta (13 reads)
  input:      /tmp/tmpttwl43pw/utg000370l.fasta (59,966 bp)
  alignments: /tmp/tmpttwl43pw/utg000370l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000370l_polished.fasta (0 bp)

Removing empty segment: utg000370l

Running Racon on utg000371l:
  reads:      /tmp/tmpttwl43pw/utg000371l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000371l.fasta (67,312 bp)
  alignments: /tmp/tmpttwl43pw/utg000371l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000371l_polished.fasta (0 bp)

Removing empty segment: utg000371l

Running Racon on utg000372l:
  reads:      /tmp/tmpttwl43pw/utg000372l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000372l.fasta (61,907 bp)
  alignments: /tmp/tmpttwl43pw/utg000372l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000372l_polished.fasta (0 bp)

Removing empty segment: utg000372l

Running Racon on utg000373l:
  reads:      /tmp/tmpttwl43pw/utg000373l_reads.fasta (11 reads)
  input:      /tmp/tmpttwl43pw/utg000373l.fasta (110,447 bp)
  alignments: /tmp/tmpttwl43pw/utg000373l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000373l_polished.fasta (0 bp)

Removing empty segment: utg000373l

Running Racon on utg000374l:
  reads:      /tmp/tmpttwl43pw/utg000374l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000374l.fasta (20,460 bp)
  alignments: /tmp/tmpttwl43pw/utg000374l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000374l_polished.fasta (0 bp)

Removing empty segment: utg000374l

Running Racon on utg000375l:
  reads:      /tmp/tmpttwl43pw/utg000375l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000375l.fasta (77,046 bp)
  alignments: /tmp/tmpttwl43pw/utg000375l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000375l_polished.fasta (0 bp)

Removing empty segment: utg000375l

Running Racon on utg000376c:
  reads:      /tmp/tmpttwl43pw/utg000376c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000376c.fasta (2,335 bp)
  alignments: /tmp/tmpttwl43pw/utg000376c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000376c_polished.fasta (0 bp)

Removing empty segment: utg000376c

Running Racon on utg000377c:
  reads:      /tmp/tmpttwl43pw/utg000377c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000377c.fasta (1,628 bp)
  alignments: /tmp/tmpttwl43pw/utg000377c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000377c_polished.fasta (0 bp)

Removing empty segment: utg000377c

Running Racon on utg000378l:
  reads:      /tmp/tmpttwl43pw/utg000378l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000378l.fasta (21,281 bp)
  alignments: /tmp/tmpttwl43pw/utg000378l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000378l_polished.fasta (0 bp)

Removing empty segment: utg000378l

Running Racon on utg000379l:
  reads:      /tmp/tmpttwl43pw/utg000379l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000379l.fasta (43,542 bp)
  alignments: /tmp/tmpttwl43pw/utg000379l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000379l_polished.fasta (0 bp)

Removing empty segment: utg000379l

Running Racon on utg000380l:
  reads:      /tmp/tmpttwl43pw/utg000380l_reads.fasta (4 reads)
  input:      /tmp/tmpttwl43pw/utg000380l.fasta (47,066 bp)
  alignments: /tmp/tmpttwl43pw/utg000380l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000380l_polished.fasta (0 bp)

Removing empty segment: utg000380l

Skipping Racon for utg000381l (not enough reads)
Removing empty segment: utg000381l

Running Racon on utg000382l:
  reads:      /tmp/tmpttwl43pw/utg000382l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000382l.fasta (39,591 bp)
  alignments: /tmp/tmpttwl43pw/utg000382l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000382l_polished.fasta (0 bp)

Removing empty segment: utg000382l

Running Racon on utg000383c:
  reads:      /tmp/tmpttwl43pw/utg000383c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000383c.fasta (9,219 bp)
  alignments: /tmp/tmpttwl43pw/utg000383c.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000383c_polished.fasta (0 bp)

Removing empty segment: utg000383c

Running Racon on utg000384l:
  reads:      /tmp/tmpttwl43pw/utg000384l_reads.fasta (3 reads)
  input:      /tmp/tmpttwl43pw/utg000384l.fasta (26,227 bp)
  alignments: /tmp/tmpttwl43pw/utg000384l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000384l_polished.fasta (0 bp)

Removing empty segment: utg000384l

Running Racon on utg000385l:
  reads:      /tmp/tmpttwl43pw/utg000385l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000385l.fasta (44,037 bp)
  alignments: /tmp/tmpttwl43pw/utg000385l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000385l_polished.fasta (0 bp)

Removing empty segment: utg000385l

Running Racon on utg000386l:
  reads:      /tmp/tmpttwl43pw/utg000386l_reads.fasta (9 reads)
  input:      /tmp/tmpttwl43pw/utg000386l.fasta (107,168 bp)
  alignments: /tmp/tmpttwl43pw/utg000386l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000386l_polished.fasta (0 bp)

Removing empty segment: utg000386l

Running Racon on utg000387l:
  reads:      /tmp/tmpttwl43pw/utg000387l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000387l.fasta (75,577 bp)
  alignments: /tmp/tmpttwl43pw/utg000387l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000387l_polished.fasta (0 bp)

Removing empty segment: utg000387l

Running Racon on utg000388l:
  reads:      /tmp/tmpttwl43pw/utg000388l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000388l.fasta (32,222 bp)
  alignments: /tmp/tmpttwl43pw/utg000388l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000388l_polished.fasta (0 bp)

Removing empty segment: utg000388l

Running Racon on utg000389l:
  reads:      /tmp/tmpttwl43pw/utg000389l_reads.fasta (3 reads)
  input:      /tmp/tmpttwl43pw/utg000389l.fasta (53,804 bp)
  alignments: /tmp/tmpttwl43pw/utg000389l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000389l_polished.fasta (0 bp)

Removing empty segment: utg000389l

Running Racon on utg000390l:
  reads:      /tmp/tmpttwl43pw/utg000390l_reads.fasta (6 reads)
  input:      /tmp/tmpttwl43pw/utg000390l.fasta (59,134 bp)
  alignments: /tmp/tmpttwl43pw/utg000390l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000390l_polished.fasta (0 bp)

Removing empty segment: utg000390l

Running Racon on utg000391l:
  reads:      /tmp/tmpttwl43pw/utg000391l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000391l.fasta (71,361 bp)
  alignments: /tmp/tmpttwl43pw/utg000391l.paf (3 alignments)
