
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  alignments: /tmp/tmpevi2_ivv/utg000310l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000310l_polished.fasta (0 bp)

Removing empty segment: utg000310l

Running Racon on utg000311l:
  reads:      /tmp/tmpevi2_ivv/utg000311l_reads.fasta (15 reads)
  input:      /tmp/tmpevi2_ivv/utg000311l.fasta (93,234 bp)
  alignments: /tmp/tmpevi2_ivv/utg000311l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000311l_polished.fasta (0 bp)

Removing empty segment: utg000311l

Running Racon on utg000312l:
  reads:      /tmp/tmpevi2_ivv/utg000312l_reads.fasta (40 reads)
  input:      /tmp/tmpevi2_ivv/utg000312l.fasta (305,541 bp)
  alignments: /tmp/tmpevi2_ivv/utg000312l.paf (17 alignments)
  output:     /tmp/tmpevi2_ivv/utg000312l_polished.fasta (0 bp)

Removing empty segment: utg000312l

Running Racon on utg000313l:
  reads:      /tmp/tmpevi2_ivv/utg000313l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000313l.fasta (47,207 bp)
  alignments: /tmp/tmpevi2_ivv/utg000313l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000313l_polished.fasta (0 bp)

Removing empty segment: utg000313l

Running Racon on utg000314l:
  reads:      /tmp/tmpevi2_ivv/utg000314l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000314l.fasta (89,517 bp)
  alignments: /tmp/tmpevi2_ivv/utg000314l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000314l_polished.fasta (0 bp)

Removing empty segment: utg000314l

Running Racon on utg000315l:
  reads:      /tmp/tmpevi2_ivv/utg000315l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000315l.fasta (54,258 bp)
  alignments: /tmp/tmpevi2_ivv/utg000315l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000315l_polished.fasta (0 bp)

Removing empty segment: utg000315l

Skipping Racon for utg000316l (not enough reads)
Removing empty segment: utg000316l

Running Racon on utg000317l:
  reads:      /tmp/tmpevi2_ivv/utg000317l_reads.fasta (20 reads)
  input:      /tmp/tmpevi2_ivv/utg000317l.fasta (132,543 bp)
  alignments: /tmp/tmpevi2_ivv/utg000317l.paf (7 alignments)
  output:     /tmp/tmpevi2_ivv/utg000317l_polished.fasta (0 bp)

Removing empty segment: utg000317l

Running Racon on utg000318l:
  reads:      /tmp/tmpevi2_ivv/utg000318l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000318l.fasta (77,856 bp)
  alignments: /tmp/tmpevi2_ivv/utg000318l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000318l_polished.fasta (0 bp)

Removing empty segment: utg000318l

Running Racon on utg000319l:
  reads:      /tmp/tmpevi2_ivv/utg000319l_reads.fasta (20 reads)
  input:      /tmp/tmpevi2_ivv/utg000319l.fasta (175,542 bp)
  alignments: /tmp/tmpevi2_ivv/utg000319l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000319l_polished.fasta (0 bp)

Removing empty segment: utg000319l

Running Racon on utg000320l:
  reads:      /tmp/tmpevi2_ivv/utg000320l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000320l.fasta (13,135 bp)
  alignments: /tmp/tmpevi2_ivv/utg000320l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000320l_polished.fasta (0 bp)

Removing empty segment: utg000320l

Running Racon on utg000321l:
  reads:      /tmp/tmpevi2_ivv/utg000321l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000321l.fasta (49,720 bp)
  alignments: /tmp/tmpevi2_ivv/utg000321l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000321l_polished.fasta (0 bp)

Removing empty segment: utg000321l

Running Racon on utg000322l:
  reads:      /tmp/tmpevi2_ivv/utg000322l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000322l.fasta (80,871 bp)
  alignments: /tmp/tmpevi2_ivv/utg000322l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000322l_polished.fasta (0 bp)

Removing empty segment: utg000322l

Running Racon on utg000323l:
  reads:      /tmp/tmpevi2_ivv/utg000323l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000323l.fasta (60,706 bp)
  alignments: /tmp/tmpevi2_ivv/utg000323l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000323l_polished.fasta (0 bp)

Removing empty segment: utg000323l

Running Racon on utg000324l:
  reads:      /tmp/tmpevi2_ivv/utg000324l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000324l.fasta (40,355 bp)
  alignments: /tmp/tmpevi2_ivv/utg000324l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000324l_polished.fasta (0 bp)

Removing empty segment: utg000324l

Running Racon on utg000325l:
  reads:      /tmp/tmpevi2_ivv/utg000325l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000325l.fasta (54,531 bp)
  alignments: /tmp/tmpevi2_ivv/utg000325l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000325l_polished.fasta (0 bp)

Removing empty segment: utg000325l

Running Racon on utg000326l:
  reads:      /tmp/tmpevi2_ivv/utg000326l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000326l.fasta (37,477 bp)
  alignments: /tmp/tmpevi2_ivv/utg000326l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000326l_polished.fasta (0 bp)

Removing empty segment: utg000326l

Running Racon on utg000327l:
  reads:      /tmp/tmpevi2_ivv/utg000327l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000327l.fasta (27,083 bp)
  alignments: /tmp/tmpevi2_ivv/utg000327l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000327l_polished.fasta (0 bp)

Removing empty segment: utg000327l

Running Racon on utg000328l:
  reads:      /tmp/tmpevi2_ivv/utg000328l_reads.fasta (18 reads)
  input:      /tmp/tmpevi2_ivv/utg000328l.fasta (71,814 bp)
  alignments: /tmp/tmpevi2_ivv/utg000328l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000328l_polished.fasta (0 bp)

Removing empty segment: utg000328l

Running Racon on utg000329l:
  reads:      /tmp/tmpevi2_ivv/utg000329l_reads.fasta (22 reads)
  input:      /tmp/tmpevi2_ivv/utg000329l.fasta (211,839 bp)
  alignments: /tmp/tmpevi2_ivv/utg000329l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000329l_polished.fasta (0 bp)

Removing empty segment: utg000329l

Running Racon on utg000330l:
  reads:      /tmp/tmpevi2_ivv/utg000330l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000330l.fasta (40,304 bp)
  alignments: /tmp/tmpevi2_ivv/utg000330l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000330l_polished.fasta (0 bp)

Removing empty segment: utg000330l

Running Racon on utg000331l:
  reads:      /tmp/tmpevi2_ivv/utg000331l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000331l.fasta (34,064 bp)
  alignments: /tmp/tmpevi2_ivv/utg000331l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000331l_polished.fasta (0 bp)

Removing empty segment: utg000331l

Running Racon on utg000332l:
  reads:      /tmp/tmpevi2_ivv/utg000332l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000332l.fasta (27,661 bp)
  alignments: /tmp/tmpevi2_ivv/utg000332l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000332l_polished.fasta (0 bp)

Removing empty segment: utg000332l

Running Racon on utg000333l:
  reads:      /tmp/tmpevi2_ivv/utg000333l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000333l.fasta (70,645 bp)
  alignments: /tmp/tmpevi2_ivv/utg000333l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000333l_polished.fasta (0 bp)

Removing empty segment: utg000333l

Running Racon on utg000334c:
  reads:      /tmp/tmpevi2_ivv/utg000334c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000334c.fasta (22,251 bp)
  alignments: /tmp/tmpevi2_ivv/utg000334c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000334c_polished.fasta (0 bp)

Removing empty segment: utg000334c

Running Racon on utg000335l:
  reads:      /tmp/tmpevi2_ivv/utg000335l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000335l.fasta (39,477 bp)
  alignments: /tmp/tmpevi2_ivv/utg000335l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000335l_polished.fasta (0 bp)

Removing empty segment: utg000335l

Running Racon on utg000336l:
  reads:      /tmp/tmpevi2_ivv/utg000336l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000336l.fasta (31,557 bp)
  alignments: /tmp/tmpevi2_ivv/utg000336l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000336l_polished.fasta (0 bp)

Removing empty segment: utg000336l

Running Racon on utg000337l:
  reads:      /tmp/tmpevi2_ivv/utg000337l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000337l.fasta (23,403 bp)
  alignments: /tmp/tmpevi2_ivv/utg000337l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000337l_polished.fasta (0 bp)

Removing empty segment: utg000337l

Running Racon on utg000338l:
  reads:      /tmp/tmpevi2_ivv/utg000338l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000338l.fasta (27,056 bp)
  alignments: /tmp/tmpevi2_ivv/utg000338l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000338l_polished.fasta (0 bp)

Removing empty segment: utg000338l

Running Racon on utg000339l:
  reads:      /tmp/tmpevi2_ivv/utg000339l_reads.fasta (13 reads)
  input:      /tmp/tmpevi2_ivv/utg000339l.fasta (106,710 bp)
  alignments: /tmp/tmpevi2_ivv/utg000339l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000339l_polished.fasta (0 bp)

Removing empty segment: utg000339l

Running Racon on utg000340l:
  reads:      /tmp/tmpevi2_ivv/utg000340l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000340l.fasta (29,483 bp)
  alignments: /tmp/tmpevi2_ivv/utg000340l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000340l_polished.fasta (0 bp)

Removing empty segment: utg000340l

Running Racon on utg000341l:
  reads:      /tmp/tmpevi2_ivv/utg000341l_reads.fasta (40 reads)
  input:      /tmp/tmpevi2_ivv/utg000341l.fasta (271,202 bp)
  alignments: /tmp/tmpevi2_ivv/utg000341l.paf (8 alignments)
  output:     /tmp/tmpevi2_ivv/utg000341l_polished.fasta (0 bp)

Removing empty segment: utg000341l

Running Racon on utg000342l:
  reads:      /tmp/tmpevi2_ivv/utg000342l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000342l.fasta (53,262 bp)
  alignments: /tmp/tmpevi2_ivv/utg000342l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000342l_polished.fasta (0 bp)

Removing empty segment: utg000342l

Running Racon on utg000343l:
  reads:      /tmp/tmpevi2_ivv/utg000343l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000343l.fasta (49,088 bp)
  alignments: /tmp/tmpevi2_ivv/utg000343l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000343l_polished.fasta (0 bp)

Removing empty segment: utg000343l

Running Racon on utg000344c:
  reads:      /tmp/tmpevi2_ivv/utg000344c_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000344c.fasta (10,342 bp)
  alignments: /tmp/tmpevi2_ivv/utg000344c.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000344c_polished.fasta (0 bp)

Removing empty segment: utg000344c

Running Racon on utg000345l:
  reads:      /tmp/tmpevi2_ivv/utg000345l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000345l.fasta (58,339 bp)
  alignments: /tmp/tmpevi2_ivv/utg000345l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000345l_polished.fasta (0 bp)

Removing empty segment: utg000345l

Running Racon on utg000346l:
  reads:      /tmp/tmpevi2_ivv/utg000346l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000346l.fasta (101,323 bp)
  alignments: /tmp/tmpevi2_ivv/utg000346l.paf (10 alignments)
  output:     /tmp/tmpevi2_ivv/utg000346l_polished.fasta (0 bp)

Removing empty segment: utg000346l

Running Racon on utg000347l:
  reads:      /tmp/tmpevi2_ivv/utg000347l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000347l.fasta (51,410 bp)
  alignments: /tmp/tmpevi2_ivv/utg000347l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000347l_polished.fasta (0 bp)

Removing empty segment: utg000347l

Running Racon on utg000348l:
  reads:      /tmp/tmpevi2_ivv/utg000348l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000348l.fasta (23,173 bp)
  alignments: /tmp/tmpevi2_ivv/utg000348l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000348l_polished.fasta (0 bp)

Removing empty segment: utg000348l

Running Racon on utg000349l:
  reads:      /tmp/tmpevi2_ivv/utg000349l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000349l.fasta (32,717 bp)
  alignments: /tmp/tmpevi2_ivv/utg000349l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000349l_polished.fasta (0 bp)

Removing empty segment: utg000349l

Running Racon on utg000350c:
  reads:      /tmp/tmpevi2_ivv/utg000350c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000350c.fasta (13,827 bp)
  alignments: /tmp/tmpevi2_ivv/utg000350c.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000350c_polished.fasta (0 bp)

Removing empty segment: utg000350c

Running Racon on utg000351l:
  reads:      /tmp/tmpevi2_ivv/utg000351l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000351l.fasta (101,079 bp)
  alignments: /tmp/tmpevi2_ivv/utg000351l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000351l_polished.fasta (0 bp)

Removing empty segment: utg000351l

Running Racon on utg000352c:
  reads:      /tmp/tmpevi2_ivv/utg000352c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000352c.fasta (12,019 bp)
  alignments: /tmp/tmpevi2_ivv/utg000352c.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000352c_polished.fasta (0 bp)

Removing empty segment: utg000352c

Running Racon on utg000353l:
  reads:      /tmp/tmpevi2_ivv/utg000353l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000353l.fasta (34,857 bp)
  alignments: /tmp/tmpevi2_ivv/utg000353l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000353l_polished.fasta (0 bp)

Removing empty segment: utg000353l

Running Racon on utg000354l:
  reads:      /tmp/tmpevi2_ivv/utg000354l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000354l.fasta (31,772 bp)
  alignments: /tmp/tmpevi2_ivv/utg000354l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000354l_polished.fasta (0 bp)

Removing empty segment: utg000354l

Skipping Racon for utg000355l (not enough reads)
Removing empty segment: utg000355l

Skipping Racon for utg000356l (not enough reads)
Removing empty segment: utg000356l

Running Racon on utg000357l:
  reads:      /tmp/tmpevi2_ivv/utg000357l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000357l.fasta (42,911 bp)
  alignments: /tmp/tmpevi2_ivv/utg000357l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000357l_polished.fasta (0 bp)

Removing empty segment: utg000357l

Running Racon on utg000358l:
  reads:      /tmp/tmpevi2_ivv/utg000358l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000358l.fasta (37,731 bp)
  alignments: /tmp/tmpevi2_ivv/utg000358l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000358l_polished.fasta (0 bp)

Removing empty segment: utg000358l

Running Racon on utg000359l:
  reads:      /tmp/tmpevi2_ivv/utg000359l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000359l.fasta (97,351 bp)
  alignments: /tmp/tmpevi2_ivv/utg000359l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000359l_polished.fasta (0 bp)

Removing empty segment: utg000359l

Running Racon on utg000360l:
  reads:      /tmp/tmpevi2_ivv/utg000360l_reads.fasta (20 reads)
  input:      /tmp/tmpevi2_ivv/utg000360l.fasta (137,175 bp)
  alignments: /tmp/tmpevi2_ivv/utg000360l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000360l_polished.fasta (0 bp)

Removing empty segment: utg000360l

Running Racon on utg000361l:
  reads:      /tmp/tmpevi2_ivv/utg000361l_reads.fasta (17 reads)
  input:      /tmp/tmpevi2_ivv/utg000361l.fasta (117,563 bp)
  alignments: /tmp/tmpevi2_ivv/utg000361l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000361l_polished.fasta (0 bp)

Removing empty segment: utg000361l

Running Racon on utg000362l:
  reads:      /tmp/tmpevi2_ivv/utg000362l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000362l.fasta (90,121 bp)
  alignments: /tmp/tmpevi2_ivv/utg000362l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000362l_polished.fasta (0 bp)

Removing empty segment: utg000362l

Running Racon on utg000363l:
  reads:      /tmp/tmpevi2_ivv/utg000363l_reads.fasta (12 reads)
  input:      /tmp/tmpevi2_ivv/utg000363l.fasta (103,750 bp)
  alignments: /tmp/tmpevi2_ivv/utg000363l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000363l_polished.fasta (0 bp)

Removing empty segment: utg000363l

Running Racon on utg000364l:
  reads:      /tmp/tmpevi2_ivv/utg000364l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000364l.fasta (16,067 bp)
  alignments: /tmp/tmpevi2_ivv/utg000364l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000364l_polished.fasta (0 bp)

Removing empty segment: utg000364l

Running Racon on utg000365l:
  reads:      /tmp/tmpevi2_ivv/utg000365l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000365l.fasta (17,081 bp)
  alignments: /tmp/tmpevi2_ivv/utg000365l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000365l_polished.fasta (0 bp)

Removing empty segment: utg000365l

Running Racon on utg000366c:
  reads:      /tmp/tmpevi2_ivv/utg000366c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000366c.fasta (3,578 bp)
  alignments: /tmp/tmpevi2_ivv/utg000366c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000366c_polished.fasta (0 bp)

Removing empty segment: utg000366c

Running Racon on utg000367c:
  reads:      /tmp/tmpevi2_ivv/utg000367c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000367c.fasta (6,292 bp)
  alignments: /tmp/tmpevi2_ivv/utg000367c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000367c_polished.fasta (0 bp)

Removing empty segment: utg000367c

Running Racon on utg000368c:
  reads:      /tmp/tmpevi2_ivv/utg000368c_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000368c.fasta (25,730 bp)
  alignments: /tmp/tmpevi2_ivv/utg000368c.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000368c_polished.fasta (0 bp)

Removing empty segment: utg000368c

Running Racon on utg000369l:
  reads:      /tmp/tmpevi2_ivv/utg000369l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000369l.fasta (36,669 bp)
  alignments: /tmp/tmpevi2_ivv/utg000369l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000369l_polished.fasta (0 bp)

Removing empty segment: utg000369l

Running Racon on utg000370l:
  reads:      /tmp/tmpevi2_ivv/utg000370l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000370l.fasta (23,146 bp)
  alignments: /tmp/tmpevi2_ivv/utg000370l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000370l_polished.fasta (0 bp)

Removing empty segment: utg000370l

Running Racon on utg000371l:
  reads:      /tmp/tmpevi2_ivv/utg000371l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000371l.fasta (46,454 bp)
  alignments: /tmp/tmpevi2_ivv/utg000371l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000371l_polished.fasta (0 bp)

Removing empty segment: utg000371l

Running Racon on utg000372l:
  reads:      /tmp/tmpevi2_ivv/utg000372l_reads.fasta (3 reads)
  input:      /tmp/tmpevi2_ivv/utg000372l.fasta (37,374 bp)
  alignments: /tmp/tmpevi2_ivv/utg000372l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000372l_polished.fasta (0 bp)

Removing empty segment: utg000372l

Running Racon on utg000373l:
  reads:      /tmp/tmpevi2_ivv/utg000373l_reads.fasta (19 reads)
  input:      /tmp/tmpevi2_ivv/utg000373l.fasta (96,519 bp)
  alignments: /tmp/tmpevi2_ivv/utg000373l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000373l_polished.fasta (96,519 bp)

Running Racon on utg000374l:
  reads:      /tmp/tmpevi2_ivv/utg000374l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000374l.fasta (43,057 bp)
  alignments: /tmp/tmpevi2_ivv/utg000374l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000374l_polished.fasta (0 bp)

Removing empty segment: utg000374l

Running Racon on utg000375l:
  reads:      /tmp/tmpevi2_ivv/utg000375l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000375l.fasta (39,624 bp)
  alignments: /tmp/tmpevi2_ivv/utg000375l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000375l_polished.fasta (0 bp)

Removing empty segment: utg000375l

Running Racon on utg000376l:
  reads:      /tmp/tmpevi2_ivv/utg000376l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000376l.fasta (50,318 bp)
  alignments: /tmp/tmpevi2_ivv/utg000376l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000376l_polished.fasta (0 bp)

Removing empty segment: utg000376l

Running Racon on utg000377l:
  reads:      /tmp/tmpevi2_ivv/utg000377l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000377l.fasta (85,800 bp)
  alignments: /tmp/tmpevi2_ivv/utg000377l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000377l_polished.fasta (0 bp)

Removing empty segment: utg000377l

Skipping Racon for utg000378l (not enough reads)
Removing empty segment: utg000378l

Running Racon on utg000379l:
  reads:      /tmp/tmpevi2_ivv/utg000379l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000379l.fasta (73,425 bp)
  alignments: /tmp/tmpevi2_ivv/utg000379l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000379l_polished.fasta (0 bp)

Removing empty segment: utg000379l

Running Racon on utg000380l:
  reads:      /tmp/tmpevi2_ivv/utg000380l_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000380l.fasta (37,114 bp)
  alignments: /tmp/tmpevi2_ivv/utg000380l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000380l_polished.fasta (0 bp)

Removing empty segment: utg000380l

Running Racon on utg000381l:
  reads:      /tmp/tmpevi2_ivv/utg000381l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000381l.fasta (65,376 bp)
  alignments: /tmp/tmpevi2_ivv/utg000381l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000381l_polished.fasta (0 bp)

Removing empty segment: utg000381l

Running Racon on utg000382c:
  reads:      /tmp/tmpevi2_ivv/utg000382c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000382c.fasta (23,220 bp)
  alignments: /tmp/tmpevi2_ivv/utg000382c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000382c_polished.fasta (0 bp)

Removing empty segment: utg000382c

Running Racon on utg000383l:
  reads:      /tmp/tmpevi2_ivv/utg000383l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000383l.fasta (55,022 bp)
  alignments: /tmp/tmpevi2_ivv/utg000383l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000383l_polished.fasta (0 bp)

Removing empty segment: utg000383l

Running Racon on utg000384c:
  reads:      /tmp/tmpevi2_ivv/utg000384c_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000384c.fasta (18,312 bp)
  alignments: /tmp/tmpevi2_ivv/utg000384c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000384c_polished.fasta (0 bp)

Removing empty segment: utg000384c

Running Racon on utg000385l:
  reads:      /tmp/tmpevi2_ivv/utg000385l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000385l.fasta (81,033 bp)
  alignments: /tmp/tmpevi2_ivv/utg000385l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000385l_polished.fasta (0 bp)

Removing empty segment: utg000385l

Running Racon on utg000386l:
  reads:      /tmp/tmpevi2_ivv/utg000386l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000386l.fasta (51,988 bp)
  alignments: /tmp/tmpevi2_ivv/utg000386l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000386l_polished.fasta (0 bp)

Removing empty segment: utg000386l

Running Racon on utg000387l:
  reads:      /tmp/tmpevi2_ivv/utg000387l_reads.fasta (5 reads)
  input:      /tmp/tmpevi2_ivv/utg000387l.fasta (36,170 bp)
  alignments: /tmp/tmpevi2_ivv/utg000387l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000387l_polished.fasta (0 bp)

Removing empty segment: utg000387l

Running Racon on utg000388l:
  reads:      /tmp/tmpevi2_ivv/utg000388l_reads.fasta (13 reads)
  input:      /tmp/tmpevi2_ivv/utg000388l.fasta (92,104 bp)
  alignments: /tmp/tmpevi2_ivv/utg000388l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000388l_polished.fasta (0 bp)

Removing empty segment: utg000388l

Running Racon on utg000389l:
  reads:      /tmp/tmpevi2_ivv/utg000389l_reads.fasta (22 reads)
  input:      /tmp/tmpevi2_ivv/utg000389l.fasta (166,799 bp)
