
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  output:     /tmp/tmps0qup2ji/utg000317l_polished.fasta (0 bp)

Removing empty segment: utg000317l

Running Racon on utg000318l:
  reads:      /tmp/tmps0qup2ji/utg000318l_reads.fasta (9 reads)
  input:      /tmp/tmps0qup2ji/utg000318l.fasta (77,856 bp)
  alignments: /tmp/tmps0qup2ji/utg000318l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000318l_polished.fasta (0 bp)

Removing empty segment: utg000318l

Running Racon on utg000319l:
  reads:      /tmp/tmps0qup2ji/utg000319l_reads.fasta (20 reads)
  input:      /tmp/tmps0qup2ji/utg000319l.fasta (175,542 bp)
  alignments: /tmp/tmps0qup2ji/utg000319l.paf (6 alignments)
  output:     /tmp/tmps0qup2ji/utg000319l_polished.fasta (0 bp)

Removing empty segment: utg000319l

Running Racon on utg000320l:
  reads:      /tmp/tmps0qup2ji/utg000320l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000320l.fasta (13,135 bp)
  alignments: /tmp/tmps0qup2ji/utg000320l.paf (12 alignments)
  output:     /tmp/tmps0qup2ji/utg000320l_polished.fasta (13,135 bp)

Running Racon on utg000321l:
  reads:      /tmp/tmps0qup2ji/utg000321l_reads.fasta (9 reads)
  input:      /tmp/tmps0qup2ji/utg000321l.fasta (49,720 bp)
  alignments: /tmp/tmps0qup2ji/utg000321l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000321l_polished.fasta (0 bp)

Removing empty segment: utg000321l

Running Racon on utg000322l:
  reads:      /tmp/tmps0qup2ji/utg000322l_reads.fasta (8 reads)
  input:      /tmp/tmps0qup2ji/utg000322l.fasta (80,871 bp)
  alignments: /tmp/tmps0qup2ji/utg000322l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000322l_polished.fasta (0 bp)

Removing empty segment: utg000322l

Running Racon on utg000323l:
  reads:      /tmp/tmps0qup2ji/utg000323l_reads.fasta (8 reads)
  input:      /tmp/tmps0qup2ji/utg000323l.fasta (60,706 bp)
  alignments: /tmp/tmps0qup2ji/utg000323l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000323l_polished.fasta (0 bp)

Removing empty segment: utg000323l

Running Racon on utg000324l:
  reads:      /tmp/tmps0qup2ji/utg000324l_reads.fasta (6 reads)
  input:      /tmp/tmps0qup2ji/utg000324l.fasta (40,355 bp)
  alignments: /tmp/tmps0qup2ji/utg000324l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000324l_polished.fasta (0 bp)

Removing empty segment: utg000324l

Running Racon on utg000325l:
  reads:      /tmp/tmps0qup2ji/utg000325l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000325l.fasta (54,531 bp)
  alignments: /tmp/tmps0qup2ji/utg000325l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000325l_polished.fasta (0 bp)

Removing empty segment: utg000325l

Running Racon on utg000326l:
  reads:      /tmp/tmps0qup2ji/utg000326l_reads.fasta (3 reads)
  input:      /tmp/tmps0qup2ji/utg000326l.fasta (37,477 bp)
  alignments: /tmp/tmps0qup2ji/utg000326l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000326l_polished.fasta (0 bp)

Removing empty segment: utg000326l

Running Racon on utg000327l:
  reads:      /tmp/tmps0qup2ji/utg000327l_reads.fasta (5 reads)
  input:      /tmp/tmps0qup2ji/utg000327l.fasta (27,083 bp)
  alignments: /tmp/tmps0qup2ji/utg000327l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000327l_polished.fasta (0 bp)

Removing empty segment: utg000327l

Running Racon on utg000328l:
  reads:      /tmp/tmps0qup2ji/utg000328l_reads.fasta (17 reads)
  input:      /tmp/tmps0qup2ji/utg000328l.fasta (71,814 bp)
  alignments: /tmp/tmps0qup2ji/utg000328l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000328l_polished.fasta (0 bp)

Removing empty segment: utg000328l

Running Racon on utg000329l:
  reads:      /tmp/tmps0qup2ji/utg000329l_reads.fasta (22 reads)
  input:      /tmp/tmps0qup2ji/utg000329l.fasta (211,839 bp)
  alignments: /tmp/tmps0qup2ji/utg000329l.paf (4 alignments)
  output:     /tmp/tmps0qup2ji/utg000329l_polished.fasta (0 bp)

Removing empty segment: utg000329l

Running Racon on utg000330l:
  reads:      /tmp/tmps0qup2ji/utg000330l_reads.fasta (6 reads)
  input:      /tmp/tmps0qup2ji/utg000330l.fasta (40,304 bp)
  alignments: /tmp/tmps0qup2ji/utg000330l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000330l_polished.fasta (0 bp)

Removing empty segment: utg000330l

Running Racon on utg000331l:
  reads:      /tmp/tmps0qup2ji/utg000331l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000331l.fasta (34,064 bp)
  alignments: /tmp/tmps0qup2ji/utg000331l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000331l_polished.fasta (0 bp)

Removing empty segment: utg000331l

Running Racon on utg000332l:
  reads:      /tmp/tmps0qup2ji/utg000332l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000332l.fasta (27,661 bp)
  alignments: /tmp/tmps0qup2ji/utg000332l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000332l_polished.fasta (0 bp)

Removing empty segment: utg000332l

Running Racon on utg000333l:
  reads:      /tmp/tmps0qup2ji/utg000333l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000333l.fasta (70,645 bp)
  alignments: /tmp/tmps0qup2ji/utg000333l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000333l_polished.fasta (0 bp)

Removing empty segment: utg000333l

Running Racon on utg000334c:
  reads:      /tmp/tmps0qup2ji/utg000334c_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000334c.fasta (22,251 bp)
  alignments: /tmp/tmps0qup2ji/utg000334c.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000334c_polished.fasta (0 bp)

Removing empty segment: utg000334c

Running Racon on utg000335l:
  reads:      /tmp/tmps0qup2ji/utg000335l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000335l.fasta (39,477 bp)
  alignments: /tmp/tmps0qup2ji/utg000335l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000335l_polished.fasta (0 bp)

Removing empty segment: utg000335l

Running Racon on utg000336l:
  reads:      /tmp/tmps0qup2ji/utg000336l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000336l.fasta (31,557 bp)
  alignments: /tmp/tmps0qup2ji/utg000336l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000336l_polished.fasta (0 bp)

Removing empty segment: utg000336l

Skipping Racon for utg000337l (not enough reads)
Removing empty segment: utg000337l

Running Racon on utg000338l:
  reads:      /tmp/tmps0qup2ji/utg000338l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000338l.fasta (27,056 bp)
  alignments: /tmp/tmps0qup2ji/utg000338l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000338l_polished.fasta (0 bp)

Removing empty segment: utg000338l

Running Racon on utg000339l:
  reads:      /tmp/tmps0qup2ji/utg000339l_reads.fasta (13 reads)
  input:      /tmp/tmps0qup2ji/utg000339l.fasta (106,710 bp)
  alignments: /tmp/tmps0qup2ji/utg000339l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000339l_polished.fasta (0 bp)

Removing empty segment: utg000339l

Running Racon on utg000340l:
  reads:      /tmp/tmps0qup2ji/utg000340l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000340l.fasta (29,483 bp)
  alignments: /tmp/tmps0qup2ji/utg000340l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000340l_polished.fasta (0 bp)

Removing empty segment: utg000340l

Running Racon on utg000341l:
  reads:      /tmp/tmps0qup2ji/utg000341l_reads.fasta (39 reads)
  input:      /tmp/tmps0qup2ji/utg000341l.fasta (271,202 bp)
  alignments: /tmp/tmps0qup2ji/utg000341l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000341l_polished.fasta (0 bp)

Removing empty segment: utg000341l

Running Racon on utg000342l:
  reads:      /tmp/tmps0qup2ji/utg000342l_reads.fasta (7 reads)
  input:      /tmp/tmps0qup2ji/utg000342l.fasta (53,262 bp)
  alignments: /tmp/tmps0qup2ji/utg000342l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000342l_polished.fasta (0 bp)

Removing empty segment: utg000342l

Running Racon on utg000343l:
  reads:      /tmp/tmps0qup2ji/utg000343l_reads.fasta (6 reads)
  input:      /tmp/tmps0qup2ji/utg000343l.fasta (49,088 bp)
  alignments: /tmp/tmps0qup2ji/utg000343l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000343l_polished.fasta (0 bp)

Removing empty segment: utg000343l

Running Racon on utg000344c:
  reads:      /tmp/tmps0qup2ji/utg000344c_reads.fasta (3 reads)
  input:      /tmp/tmps0qup2ji/utg000344c.fasta (10,342 bp)
  alignments: /tmp/tmps0qup2ji/utg000344c.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000344c_polished.fasta (0 bp)

Removing empty segment: utg000344c

Running Racon on utg000345l:
  reads:      /tmp/tmps0qup2ji/utg000345l_reads.fasta (7 reads)
  input:      /tmp/tmps0qup2ji/utg000345l.fasta (58,339 bp)
  alignments: /tmp/tmps0qup2ji/utg000345l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000345l_polished.fasta (0 bp)

Removing empty segment: utg000345l

Running Racon on utg000346l:
  reads:      /tmp/tmps0qup2ji/utg000346l_reads.fasta (7 reads)
  input:      /tmp/tmps0qup2ji/utg000346l.fasta (101,323 bp)
  alignments: /tmp/tmps0qup2ji/utg000346l.paf (8 alignments)
  output:     /tmp/tmps0qup2ji/utg000346l_polished.fasta (0 bp)

Removing empty segment: utg000346l

Running Racon on utg000347l:
  reads:      /tmp/tmps0qup2ji/utg000347l_reads.fasta (3 reads)
  input:      /tmp/tmps0qup2ji/utg000347l.fasta (51,410 bp)
  alignments: /tmp/tmps0qup2ji/utg000347l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000347l_polished.fasta (0 bp)

Removing empty segment: utg000347l

Running Racon on utg000348l:
  reads:      /tmp/tmps0qup2ji/utg000348l_reads.fasta (7 reads)
  input:      /tmp/tmps0qup2ji/utg000348l.fasta (23,173 bp)
  alignments: /tmp/tmps0qup2ji/utg000348l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000348l_polished.fasta (0 bp)

Removing empty segment: utg000348l

Running Racon on utg000349l:
  reads:      /tmp/tmps0qup2ji/utg000349l_reads.fasta (3 reads)
  input:      /tmp/tmps0qup2ji/utg000349l.fasta (32,717 bp)
  alignments: /tmp/tmps0qup2ji/utg000349l.paf (10 alignments)
  output:     /tmp/tmps0qup2ji/utg000349l_polished.fasta (0 bp)

Removing empty segment: utg000349l

Running Racon on utg000350c:
  reads:      /tmp/tmps0qup2ji/utg000350c_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000350c.fasta (13,827 bp)
  alignments: /tmp/tmps0qup2ji/utg000350c.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000350c_polished.fasta (0 bp)

Removing empty segment: utg000350c

Running Racon on utg000351l:
  reads:      /tmp/tmps0qup2ji/utg000351l_reads.fasta (5 reads)
  input:      /tmp/tmps0qup2ji/utg000351l.fasta (101,079 bp)
  alignments: /tmp/tmps0qup2ji/utg000351l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000351l_polished.fasta (0 bp)

Removing empty segment: utg000351l

Running Racon on utg000352c:
  reads:      /tmp/tmps0qup2ji/utg000352c_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000352c.fasta (12,019 bp)
  alignments: /tmp/tmps0qup2ji/utg000352c.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000352c_polished.fasta (0 bp)

Removing empty segment: utg000352c

Running Racon on utg000353l:
  reads:      /tmp/tmps0qup2ji/utg000353l_reads.fasta (3 reads)
  input:      /tmp/tmps0qup2ji/utg000353l.fasta (34,857 bp)
  alignments: /tmp/tmps0qup2ji/utg000353l.paf (4 alignments)
  output:     /tmp/tmps0qup2ji/utg000353l_polished.fasta (0 bp)

Removing empty segment: utg000353l

Running Racon on utg000354l:
  reads:      /tmp/tmps0qup2ji/utg000354l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000354l.fasta (31,772 bp)
  alignments: /tmp/tmps0qup2ji/utg000354l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000354l_polished.fasta (0 bp)

Removing empty segment: utg000354l

Skipping Racon for utg000355l (not enough reads)
Removing empty segment: utg000355l

Skipping Racon for utg000356l (not enough reads)
Removing empty segment: utg000356l

Running Racon on utg000357l:
  reads:      /tmp/tmps0qup2ji/utg000357l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000357l.fasta (42,911 bp)
  alignments: /tmp/tmps0qup2ji/utg000357l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000357l_polished.fasta (0 bp)

Removing empty segment: utg000357l

Running Racon on utg000358l:
  reads:      /tmp/tmps0qup2ji/utg000358l_reads.fasta (5 reads)
  input:      /tmp/tmps0qup2ji/utg000358l.fasta (37,731 bp)
  alignments: /tmp/tmps0qup2ji/utg000358l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000358l_polished.fasta (0 bp)

Removing empty segment: utg000358l

Running Racon on utg000359l:
  reads:      /tmp/tmps0qup2ji/utg000359l_reads.fasta (11 reads)
  input:      /tmp/tmps0qup2ji/utg000359l.fasta (97,351 bp)
  alignments: /tmp/tmps0qup2ji/utg000359l.paf (12 alignments)
  output:     /tmp/tmps0qup2ji/utg000359l_polished.fasta (0 bp)

Removing empty segment: utg000359l

Running Racon on utg000360l:
  reads:      /tmp/tmps0qup2ji/utg000360l_reads.fasta (18 reads)
  input:      /tmp/tmps0qup2ji/utg000360l.fasta (137,175 bp)
  alignments: /tmp/tmps0qup2ji/utg000360l.paf (5 alignments)
  output:     /tmp/tmps0qup2ji/utg000360l_polished.fasta (0 bp)

Removing empty segment: utg000360l

Running Racon on utg000361l:
  reads:      /tmp/tmps0qup2ji/utg000361l_reads.fasta (17 reads)
  input:      /tmp/tmps0qup2ji/utg000361l.fasta (117,563 bp)
  alignments: /tmp/tmps0qup2ji/utg000361l.paf (5 alignments)
  output:     /tmp/tmps0qup2ji/utg000361l_polished.fasta (0 bp)

Removing empty segment: utg000361l

Running Racon on utg000362l:
  reads:      /tmp/tmps0qup2ji/utg000362l_reads.fasta (10 reads)
  input:      /tmp/tmps0qup2ji/utg000362l.fasta (90,121 bp)
  alignments: /tmp/tmps0qup2ji/utg000362l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000362l_polished.fasta (0 bp)

Removing empty segment: utg000362l

Running Racon on utg000363l:
  reads:      /tmp/tmps0qup2ji/utg000363l_reads.fasta (12 reads)
  input:      /tmp/tmps0qup2ji/utg000363l.fasta (103,750 bp)
  alignments: /tmp/tmps0qup2ji/utg000363l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000363l_polished.fasta (0 bp)

Removing empty segment: utg000363l

Running Racon on utg000364l:
  reads:      /tmp/tmps0qup2ji/utg000364l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000364l.fasta (16,067 bp)
  alignments: /tmp/tmps0qup2ji/utg000364l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000364l_polished.fasta (0 bp)

Removing empty segment: utg000364l

Running Racon on utg000365l:
  reads:      /tmp/tmps0qup2ji/utg000365l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000365l.fasta (17,081 bp)
  alignments: /tmp/tmps0qup2ji/utg000365l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000365l_polished.fasta (0 bp)

Removing empty segment: utg000365l

Running Racon on utg000366c:
  reads:      /tmp/tmps0qup2ji/utg000366c_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000366c.fasta (3,578 bp)
  alignments: /tmp/tmps0qup2ji/utg000366c.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000366c_polished.fasta (0 bp)

Removing empty segment: utg000366c

Running Racon on utg000367c:
  reads:      /tmp/tmps0qup2ji/utg000367c_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000367c.fasta (6,292 bp)
  alignments: /tmp/tmps0qup2ji/utg000367c.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000367c_polished.fasta (0 bp)

Removing empty segment: utg000367c

Running Racon on utg000368c:
  reads:      /tmp/tmps0qup2ji/utg000368c_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000368c.fasta (25,730 bp)
  alignments: /tmp/tmps0qup2ji/utg000368c.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000368c_polished.fasta (0 bp)

Removing empty segment: utg000368c

Running Racon on utg000369l:
  reads:      /tmp/tmps0qup2ji/utg000369l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000369l.fasta (36,669 bp)
  alignments: /tmp/tmps0qup2ji/utg000369l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000369l_polished.fasta (0 bp)

Removing empty segment: utg000369l

Running Racon on utg000370l:
  reads:      /tmp/tmps0qup2ji/utg000370l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000370l.fasta (23,146 bp)
  alignments: /tmp/tmps0qup2ji/utg000370l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000370l_polished.fasta (0 bp)

Removing empty segment: utg000370l

Running Racon on utg000371l:
  reads:      /tmp/tmps0qup2ji/utg000371l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000371l.fasta (46,454 bp)
  alignments: /tmp/tmps0qup2ji/utg000371l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000371l_polished.fasta (0 bp)

Removing empty segment: utg000371l

Running Racon on utg000372l:
  reads:      /tmp/tmps0qup2ji/utg000372l_reads.fasta (3 reads)
  input:      /tmp/tmps0qup2ji/utg000372l.fasta (37,374 bp)
  alignments: /tmp/tmps0qup2ji/utg000372l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000372l_polished.fasta (0 bp)

Removing empty segment: utg000372l

Running Racon on utg000373l:
  reads:      /tmp/tmps0qup2ji/utg000373l_reads.fasta (18 reads)
  input:      /tmp/tmps0qup2ji/utg000373l.fasta (96,519 bp)
  alignments: /tmp/tmps0qup2ji/utg000373l.paf (6 alignments)
  output:     /tmp/tmps0qup2ji/utg000373l_polished.fasta (96,520 bp)

Running Racon on utg000374l:
  reads:      /tmp/tmps0qup2ji/utg000374l_reads.fasta (8 reads)
  input:      /tmp/tmps0qup2ji/utg000374l.fasta (43,057 bp)
  alignments: /tmp/tmps0qup2ji/utg000374l.paf (4 alignments)
  output:     /tmp/tmps0qup2ji/utg000374l_polished.fasta (0 bp)

Removing empty segment: utg000374l

Running Racon on utg000375l:
  reads:      /tmp/tmps0qup2ji/utg000375l_reads.fasta (5 reads)
  input:      /tmp/tmps0qup2ji/utg000375l.fasta (39,624 bp)
  alignments: /tmp/tmps0qup2ji/utg000375l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000375l_polished.fasta (0 bp)

Removing empty segment: utg000375l

Running Racon on utg000376l:
  reads:      /tmp/tmps0qup2ji/utg000376l_reads.fasta (6 reads)
  input:      /tmp/tmps0qup2ji/utg000376l.fasta (50,318 bp)
  alignments: /tmp/tmps0qup2ji/utg000376l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000376l_polished.fasta (0 bp)

Removing empty segment: utg000376l

Running Racon on utg000377l:
  reads:      /tmp/tmps0qup2ji/utg000377l_reads.fasta (5 reads)
  input:      /tmp/tmps0qup2ji/utg000377l.fasta (85,800 bp)
  alignments: /tmp/tmps0qup2ji/utg000377l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000377l_polished.fasta (0 bp)

Removing empty segment: utg000377l

Skipping Racon for utg000378l (not enough reads)
Removing empty segment: utg000378l

Running Racon on utg000379l:
  reads:      /tmp/tmps0qup2ji/utg000379l_reads.fasta (7 reads)
  input:      /tmp/tmps0qup2ji/utg000379l.fasta (73,425 bp)
  alignments: /tmp/tmps0qup2ji/utg000379l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000379l_polished.fasta (0 bp)

Removing empty segment: utg000379l

Running Racon on utg000380l:
  reads:      /tmp/tmps0qup2ji/utg000380l_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000380l.fasta (37,114 bp)
  alignments: /tmp/tmps0qup2ji/utg000380l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000380l_polished.fasta (0 bp)

Removing empty segment: utg000380l

Running Racon on utg000381l:
  reads:      /tmp/tmps0qup2ji/utg000381l_reads.fasta (9 reads)
  input:      /tmp/tmps0qup2ji/utg000381l.fasta (65,376 bp)
  alignments: /tmp/tmps0qup2ji/utg000381l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000381l_polished.fasta (0 bp)

Removing empty segment: utg000381l

Running Racon on utg000382c:
  reads:      /tmp/tmps0qup2ji/utg000382c_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000382c.fasta (23,220 bp)
  alignments: /tmp/tmps0qup2ji/utg000382c.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000382c_polished.fasta (0 bp)

Removing empty segment: utg000382c

Running Racon on utg000383l:
  reads:      /tmp/tmps0qup2ji/utg000383l_reads.fasta (8 reads)
  input:      /tmp/tmps0qup2ji/utg000383l.fasta (55,022 bp)
  alignments: /tmp/tmps0qup2ji/utg000383l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000383l_polished.fasta (0 bp)

Removing empty segment: utg000383l

Running Racon on utg000384c:
  reads:      /tmp/tmps0qup2ji/utg000384c_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000384c.fasta (18,312 bp)
  alignments: /tmp/tmps0qup2ji/utg000384c.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000384c_polished.fasta (0 bp)

Removing empty segment: utg000384c

Running Racon on utg000385l:
  reads:      /tmp/tmps0qup2ji/utg000385l_reads.fasta (11 reads)
  input:      /tmp/tmps0qup2ji/utg000385l.fasta (81,033 bp)
  alignments: /tmp/tmps0qup2ji/utg000385l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000385l_polished.fasta (0 bp)

Removing empty segment: utg000385l

Running Racon on utg000386l:
  reads:      /tmp/tmps0qup2ji/utg000386l_reads.fasta (7 reads)
  input:      /tmp/tmps0qup2ji/utg000386l.fasta (51,988 bp)
  alignments: /tmp/tmps0qup2ji/utg000386l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000386l_polished.fasta (0 bp)

Removing empty segment: utg000386l

Running Racon on utg000387l:
  reads:      /tmp/tmps0qup2ji/utg000387l_reads.fasta (5 reads)
  input:      /tmp/tmps0qup2ji/utg000387l.fasta (36,170 bp)
  alignments: /tmp/tmps0qup2ji/utg000387l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000387l_polished.fasta (0 bp)

Removing empty segment: utg000387l

Running Racon on utg000388l:
  reads:      /tmp/tmps0qup2ji/utg000388l_reads.fasta (13 reads)
  input:      /tmp/tmps0qup2ji/utg000388l.fasta (92,104 bp)
  alignments: /tmp/tmps0qup2ji/utg000388l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000388l_polished.fasta (0 bp)

Removing empty segment: utg000388l

Running Racon on utg000389l:
  reads:      /tmp/tmps0qup2ji/utg000389l_reads.fasta (22 reads)
  input:      /tmp/tmps0qup2ji/utg000389l.fasta (166,799 bp)
  alignments: /tmp/tmps0qup2ji/utg000389l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000389l_polished.fasta (0 bp)

Removing empty segment: utg000389l

Running Racon on utg000390l:
  reads:      /tmp/tmps0qup2ji/utg000390l_reads.fasta (6 reads)
  input:      /tmp/tmps0qup2ji/utg000390l.fasta (47,452 bp)
  alignments: /tmp/tmps0qup2ji/utg000390l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000390l_polished.fasta (0 bp)

Removing empty segment: utg000390l

Running Racon on utg000391l:
  reads:      /tmp/tmps0qup2ji/utg000391l_reads.fasta (9 reads)
  input:      /tmp/tmps0qup2ji/utg000391l.fasta (48,584 bp)
  alignments: /tmp/tmps0qup2ji/utg000391l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000391l_polished.fasta (0 bp)

Removing empty segment: utg000391l

Skipping Racon for utg000392c (not enough reads)
Removing empty segment: utg000392c

Running Racon on utg000393l:
  reads:      /tmp/tmps0qup2ji/utg000393l_reads.fasta (19 reads)
  input:      /tmp/tmps0qup2ji/utg000393l.fasta (117,422 bp)
  alignments: /tmp/tmps0qup2ji/utg000393l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000393l_polished.fasta (0 bp)

Removing empty segment: utg000393l

Running Racon on utg000394l:
  reads:      /tmp/tmps0qup2ji/utg000394l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000394l.fasta (18,658 bp)
  alignments: /tmp/tmps0qup2ji/utg000394l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000394l_polished.fasta (0 bp)

Removing empty segment: utg000394l

Running Racon on utg000395l:
  reads:      /tmp/tmps0qup2ji/utg000395l_reads.fasta (9 reads)
  input:      /tmp/tmps0qup2ji/utg000395l.fasta (70,265 bp)
  alignments: /tmp/tmps0qup2ji/utg000395l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000395l_polished.fasta (0 bp)

Removing empty segment: utg000395l

Running Racon on utg000396l:
  reads:      /tmp/tmps0qup2ji/utg000396l_reads.fasta (5 reads)
  input:      /tmp/tmps0qup2ji/utg000396l.fasta (56,864 bp)
  alignments: /tmp/tmps0qup2ji/utg000396l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000396l_polished.fasta (0 bp)

Removing empty segment: utg000396l

Running Racon on utg000397l:
  reads:      /tmp/tmps0qup2ji/utg000397l_reads.fasta (15 reads)
  input:      /tmp/tmps0qup2ji/utg000397l.fasta (94,135 bp)
  alignments: /tmp/tmps0qup2ji/utg000397l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000397l_polished.fasta (0 bp)

Removing empty segment: utg000397l

Running Racon on utg000398l:
  reads:      /tmp/tmps0qup2ji/utg000398l_reads.fasta (3 reads)
  input:      /tmp/tmps0qup2ji/utg000398l.fasta (34,166 bp)
  alignments: /tmp/tmps0qup2ji/utg000398l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000398l_polished.fasta (0 bp)

Removing empty segment: utg000398l

Running Racon on utg000399l:
  reads:      /tmp/tmps0qup2ji/utg000399l_reads.fasta (7 reads)
