
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
Running Racon on utg000306l:
  reads:      /tmp/tmpd39nw7oj/utg000306l_reads.fasta (17 reads)
  input:      /tmp/tmpd39nw7oj/utg000306l.fasta (121,798 bp)
  alignments: /tmp/tmpd39nw7oj/utg000306l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000306l_polished.fasta (0 bp)

Removing empty segment: utg000306l

Running Racon on utg000307c:
  reads:      /tmp/tmpd39nw7oj/utg000307c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000307c.fasta (14,408 bp)
  alignments: /tmp/tmpd39nw7oj/utg000307c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000307c_polished.fasta (0 bp)

Removing empty segment: utg000307c

Running Racon on utg000308l:
  reads:      /tmp/tmpd39nw7oj/utg000308l_reads.fasta (11 reads)
  input:      /tmp/tmpd39nw7oj/utg000308l.fasta (103,951 bp)
  alignments: /tmp/tmpd39nw7oj/utg000308l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000308l_polished.fasta (0 bp)

Removing empty segment: utg000308l

Running Racon on utg000309l:
  reads:      /tmp/tmpd39nw7oj/utg000309l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000309l.fasta (38,396 bp)
  alignments: /tmp/tmpd39nw7oj/utg000309l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000309l_polished.fasta (0 bp)

Removing empty segment: utg000309l

Running Racon on utg000310l:
  reads:      /tmp/tmpd39nw7oj/utg000310l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000310l.fasta (48,332 bp)
  alignments: /tmp/tmpd39nw7oj/utg000310l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000310l_polished.fasta (0 bp)

Removing empty segment: utg000310l

Running Racon on utg000311l:
  reads:      /tmp/tmpd39nw7oj/utg000311l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000311l.fasta (90,311 bp)
  alignments: /tmp/tmpd39nw7oj/utg000311l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000311l_polished.fasta (0 bp)

Removing empty segment: utg000311l

Running Racon on utg000312l:
  reads:      /tmp/tmpd39nw7oj/utg000312l_reads.fasta (13 reads)
  input:      /tmp/tmpd39nw7oj/utg000312l.fasta (92,199 bp)
  alignments: /tmp/tmpd39nw7oj/utg000312l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000312l_polished.fasta (0 bp)

Removing empty segment: utg000312l

Running Racon on utg000313l:
  reads:      /tmp/tmpd39nw7oj/utg000313l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000313l.fasta (93,402 bp)
  alignments: /tmp/tmpd39nw7oj/utg000313l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000313l_polished.fasta (0 bp)

Removing empty segment: utg000313l

Running Racon on utg000314c:
  reads:      /tmp/tmpd39nw7oj/utg000314c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000314c.fasta (811 bp)
  alignments: /tmp/tmpd39nw7oj/utg000314c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000314c_polished.fasta (0 bp)

Removing empty segment: utg000314c

Running Racon on utg000315l:
  reads:      /tmp/tmpd39nw7oj/utg000315l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000315l.fasta (103,784 bp)
  alignments: /tmp/tmpd39nw7oj/utg000315l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000315l_polished.fasta (0 bp)

Removing empty segment: utg000315l

Running Racon on utg000316l:
  reads:      /tmp/tmpd39nw7oj/utg000316l_reads.fasta (11 reads)
  input:      /tmp/tmpd39nw7oj/utg000316l.fasta (90,277 bp)
  alignments: /tmp/tmpd39nw7oj/utg000316l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000316l_polished.fasta (0 bp)

Removing empty segment: utg000316l

Running Racon on utg000317l:
  reads:      /tmp/tmpd39nw7oj/utg000317l_reads.fasta (29 reads)
  input:      /tmp/tmpd39nw7oj/utg000317l.fasta (242,591 bp)
  alignments: /tmp/tmpd39nw7oj/utg000317l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000317l_polished.fasta (0 bp)

Removing empty segment: utg000317l

Running Racon on utg000318l:
  reads:      /tmp/tmpd39nw7oj/utg000318l_reads.fasta (15 reads)
  input:      /tmp/tmpd39nw7oj/utg000318l.fasta (90,901 bp)
  alignments: /tmp/tmpd39nw7oj/utg000318l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000318l_polished.fasta (0 bp)

Removing empty segment: utg000318l

Running Racon on utg000319l:
  reads:      /tmp/tmpd39nw7oj/utg000319l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000319l.fasta (26,148 bp)
  alignments: /tmp/tmpd39nw7oj/utg000319l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000319l_polished.fasta (0 bp)

Removing empty segment: utg000319l

Skipping Racon for utg000320l (not enough reads)
Removing empty segment: utg000320l

Running Racon on utg000321l:
  reads:      /tmp/tmpd39nw7oj/utg000321l_reads.fasta (17 reads)
  input:      /tmp/tmpd39nw7oj/utg000321l.fasta (96,716 bp)
  alignments: /tmp/tmpd39nw7oj/utg000321l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000321l_polished.fasta (0 bp)

Removing empty segment: utg000321l

Running Racon on utg000322l:
  reads:      /tmp/tmpd39nw7oj/utg000322l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000322l.fasta (44,585 bp)
  alignments: /tmp/tmpd39nw7oj/utg000322l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000322l_polished.fasta (0 bp)

Removing empty segment: utg000322l

Running Racon on utg000323l:
  reads:      /tmp/tmpd39nw7oj/utg000323l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000323l.fasta (61,763 bp)
  alignments: /tmp/tmpd39nw7oj/utg000323l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000323l_polished.fasta (0 bp)

Removing empty segment: utg000323l

Running Racon on utg000324l:
  reads:      /tmp/tmpd39nw7oj/utg000324l_reads.fasta (12 reads)
  input:      /tmp/tmpd39nw7oj/utg000324l.fasta (110,282 bp)
  alignments: /tmp/tmpd39nw7oj/utg000324l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000324l_polished.fasta (0 bp)

Removing empty segment: utg000324l

Running Racon on utg000325c:
  reads:      /tmp/tmpd39nw7oj/utg000325c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000325c.fasta (13,739 bp)
  alignments: /tmp/tmpd39nw7oj/utg000325c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000325c_polished.fasta (0 bp)

Removing empty segment: utg000325c

Running Racon on utg000326l:
  reads:      /tmp/tmpd39nw7oj/utg000326l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000326l.fasta (81,626 bp)
  alignments: /tmp/tmpd39nw7oj/utg000326l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000326l_polished.fasta (0 bp)

Removing empty segment: utg000326l

Running Racon on utg000327l:
  reads:      /tmp/tmpd39nw7oj/utg000327l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000327l.fasta (51,356 bp)
  alignments: /tmp/tmpd39nw7oj/utg000327l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000327l_polished.fasta (0 bp)

Removing empty segment: utg000327l

Running Racon on utg000328l:
  reads:      /tmp/tmpd39nw7oj/utg000328l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000328l.fasta (58,829 bp)
  alignments: /tmp/tmpd39nw7oj/utg000328l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000328l_polished.fasta (0 bp)

Removing empty segment: utg000328l

Running Racon on utg000329l:
  reads:      /tmp/tmpd39nw7oj/utg000329l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000329l.fasta (66,616 bp)
  alignments: /tmp/tmpd39nw7oj/utg000329l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000329l_polished.fasta (0 bp)

Removing empty segment: utg000329l

Running Racon on utg000330l:
  reads:      /tmp/tmpd39nw7oj/utg000330l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000330l.fasta (57,691 bp)
  alignments: /tmp/tmpd39nw7oj/utg000330l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000330l_polished.fasta (0 bp)

Removing empty segment: utg000330l

Running Racon on utg000331l:
  reads:      /tmp/tmpd39nw7oj/utg000331l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000331l.fasta (60,396 bp)
  alignments: /tmp/tmpd39nw7oj/utg000331l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000331l_polished.fasta (0 bp)

Removing empty segment: utg000331l

Running Racon on utg000332l:
  reads:      /tmp/tmpd39nw7oj/utg000332l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000332l.fasta (20,336 bp)
  alignments: /tmp/tmpd39nw7oj/utg000332l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000332l_polished.fasta (0 bp)

Removing empty segment: utg000332l

Running Racon on utg000333l:
  reads:      /tmp/tmpd39nw7oj/utg000333l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000333l.fasta (98,984 bp)
  alignments: /tmp/tmpd39nw7oj/utg000333l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000333l_polished.fasta (0 bp)

Removing empty segment: utg000333l

Running Racon on utg000334l:
  reads:      /tmp/tmpd39nw7oj/utg000334l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000334l.fasta (94,747 bp)
  alignments: /tmp/tmpd39nw7oj/utg000334l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000334l_polished.fasta (0 bp)

Removing empty segment: utg000334l

Running Racon on utg000335l:
  reads:      /tmp/tmpd39nw7oj/utg000335l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000335l.fasta (40,393 bp)
  alignments: /tmp/tmpd39nw7oj/utg000335l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000335l_polished.fasta (0 bp)

Removing empty segment: utg000335l

Running Racon on utg000336l:
  reads:      /tmp/tmpd39nw7oj/utg000336l_reads.fasta (8 reads)
  input:      /tmp/tmpd39nw7oj/utg000336l.fasta (45,029 bp)
  alignments: /tmp/tmpd39nw7oj/utg000336l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000336l_polished.fasta (0 bp)

Removing empty segment: utg000336l

Running Racon on utg000337l:
  reads:      /tmp/tmpd39nw7oj/utg000337l_reads.fasta (19 reads)
  input:      /tmp/tmpd39nw7oj/utg000337l.fasta (201,196 bp)
  alignments: /tmp/tmpd39nw7oj/utg000337l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000337l_polished.fasta (0 bp)

Removing empty segment: utg000337l

Running Racon on utg000338c:
  reads:      /tmp/tmpd39nw7oj/utg000338c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000338c.fasta (2,286 bp)
  alignments: /tmp/tmpd39nw7oj/utg000338c.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000338c_polished.fasta (0 bp)

Removing empty segment: utg000338c

Running Racon on utg000339c:
  reads:      /tmp/tmpd39nw7oj/utg000339c_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000339c.fasta (22,742 bp)
  alignments: /tmp/tmpd39nw7oj/utg000339c.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000339c_polished.fasta (0 bp)

Removing empty segment: utg000339c

Running Racon on utg000340l:
  reads:      /tmp/tmpd39nw7oj/utg000340l_reads.fasta (22 reads)
  input:      /tmp/tmpd39nw7oj/utg000340l.fasta (127,946 bp)
  alignments: /tmp/tmpd39nw7oj/utg000340l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000340l_polished.fasta (0 bp)

Removing empty segment: utg000340l

Running Racon on utg000341l:
  reads:      /tmp/tmpd39nw7oj/utg000341l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000341l.fasta (67,241 bp)
  alignments: /tmp/tmpd39nw7oj/utg000341l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000341l_polished.fasta (0 bp)

Removing empty segment: utg000341l

Running Racon on utg000342c:
  reads:      /tmp/tmpd39nw7oj/utg000342c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000342c.fasta (6,958 bp)
  alignments: /tmp/tmpd39nw7oj/utg000342c.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000342c_polished.fasta (0 bp)

Removing empty segment: utg000342c

Running Racon on utg000343c:
  reads:      /tmp/tmpd39nw7oj/utg000343c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000343c.fasta (6,044 bp)
  alignments: /tmp/tmpd39nw7oj/utg000343c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000343c_polished.fasta (0 bp)

Removing empty segment: utg000343c

Running Racon on utg000344l:
  reads:      /tmp/tmpd39nw7oj/utg000344l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000344l.fasta (20,835 bp)
  alignments: /tmp/tmpd39nw7oj/utg000344l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000344l_polished.fasta (0 bp)

Removing empty segment: utg000344l

Running Racon on utg000345c:
  reads:      /tmp/tmpd39nw7oj/utg000345c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000345c.fasta (5,364 bp)
  alignments: /tmp/tmpd39nw7oj/utg000345c.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000345c_polished.fasta (0 bp)

Removing empty segment: utg000345c

Running Racon on utg000346l:
  reads:      /tmp/tmpd39nw7oj/utg000346l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000346l.fasta (38,928 bp)
  alignments: /tmp/tmpd39nw7oj/utg000346l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000346l_polished.fasta (0 bp)

Removing empty segment: utg000346l

Running Racon on utg000347l:
  reads:      /tmp/tmpd39nw7oj/utg000347l_reads.fasta (3 reads)
  input:      /tmp/tmpd39nw7oj/utg000347l.fasta (24,394 bp)
  alignments: /tmp/tmpd39nw7oj/utg000347l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000347l_polished.fasta (0 bp)

Removing empty segment: utg000347l

Running Racon on utg000348l:
  reads:      /tmp/tmpd39nw7oj/utg000348l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000348l.fasta (30,925 bp)
  alignments: /tmp/tmpd39nw7oj/utg000348l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000348l_polished.fasta (0 bp)

Removing empty segment: utg000348l

Running Racon on utg000349l:
  reads:      /tmp/tmpd39nw7oj/utg000349l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000349l.fasta (30,989 bp)
  alignments: /tmp/tmpd39nw7oj/utg000349l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000349l_polished.fasta (0 bp)

Removing empty segment: utg000349l

Running Racon on utg000350l:
  reads:      /tmp/tmpd39nw7oj/utg000350l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000350l.fasta (38,344 bp)
  alignments: /tmp/tmpd39nw7oj/utg000350l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000350l_polished.fasta (0 bp)

Removing empty segment: utg000350l

Running Racon on utg000351l:
  reads:      /tmp/tmpd39nw7oj/utg000351l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000351l.fasta (177,391 bp)
  alignments: /tmp/tmpd39nw7oj/utg000351l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000351l_polished.fasta (0 bp)

Removing empty segment: utg000351l

Running Racon on utg000352c:
  reads:      /tmp/tmpd39nw7oj/utg000352c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000352c.fasta (9,806 bp)
  alignments: /tmp/tmpd39nw7oj/utg000352c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000352c_polished.fasta (0 bp)

Removing empty segment: utg000352c

Running Racon on utg000353c:
  reads:      /tmp/tmpd39nw7oj/utg000353c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000353c.fasta (4,398 bp)
  alignments: /tmp/tmpd39nw7oj/utg000353c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000353c_polished.fasta (0 bp)

Removing empty segment: utg000353c

Running Racon on utg000354l:
  reads:      /tmp/tmpd39nw7oj/utg000354l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000354l.fasta (25,002 bp)
  alignments: /tmp/tmpd39nw7oj/utg000354l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000354l_polished.fasta (0 bp)

Removing empty segment: utg000354l

Running Racon on utg000355l:
  reads:      /tmp/tmpd39nw7oj/utg000355l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000355l.fasta (47,746 bp)
  alignments: /tmp/tmpd39nw7oj/utg000355l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000355l_polished.fasta (0 bp)

Removing empty segment: utg000355l

Running Racon on utg000356l:
  reads:      /tmp/tmpd39nw7oj/utg000356l_reads.fasta (3 reads)
  input:      /tmp/tmpd39nw7oj/utg000356l.fasta (30,453 bp)
  alignments: /tmp/tmpd39nw7oj/utg000356l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000356l_polished.fasta (0 bp)

Removing empty segment: utg000356l

Running Racon on utg000357l:
  reads:      /tmp/tmpd39nw7oj/utg000357l_reads.fasta (13 reads)
  input:      /tmp/tmpd39nw7oj/utg000357l.fasta (62,811 bp)
  alignments: /tmp/tmpd39nw7oj/utg000357l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000357l_polished.fasta (0 bp)

Removing empty segment: utg000357l

Running Racon on utg000358l:
  reads:      /tmp/tmpd39nw7oj/utg000358l_reads.fasta (14 reads)
  input:      /tmp/tmpd39nw7oj/utg000358l.fasta (131,042 bp)
  alignments: /tmp/tmpd39nw7oj/utg000358l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000358l_polished.fasta (0 bp)

Removing empty segment: utg000358l

Running Racon on utg000359c:
  reads:      /tmp/tmpd39nw7oj/utg000359c_reads.fasta (3 reads)
  input:      /tmp/tmpd39nw7oj/utg000359c.fasta (13,426 bp)
  alignments: /tmp/tmpd39nw7oj/utg000359c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000359c_polished.fasta (0 bp)

Removing empty segment: utg000359c

Running Racon on utg000360l:
  reads:      /tmp/tmpd39nw7oj/utg000360l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000360l.fasta (24,237 bp)
  alignments: /tmp/tmpd39nw7oj/utg000360l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000360l_polished.fasta (0 bp)

Removing empty segment: utg000360l

Running Racon on utg000361l:
  reads:      /tmp/tmpd39nw7oj/utg000361l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000361l.fasta (22,209 bp)
  alignments: /tmp/tmpd39nw7oj/utg000361l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000361l_polished.fasta (0 bp)

Removing empty segment: utg000361l

Running Racon on utg000362l:
  reads:      /tmp/tmpd39nw7oj/utg000362l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000362l.fasta (46,344 bp)
  alignments: /tmp/tmpd39nw7oj/utg000362l.paf (13 alignments)
  output:     /tmp/tmpd39nw7oj/utg000362l_polished.fasta (0 bp)

Removing empty segment: utg000362l

Running Racon on utg000363l:
  reads:      /tmp/tmpd39nw7oj/utg000363l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000363l.fasta (22,347 bp)
  alignments: /tmp/tmpd39nw7oj/utg000363l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000363l_polished.fasta (0 bp)

Removing empty segment: utg000363l

Running Racon on utg000364c:
  reads:      /tmp/tmpd39nw7oj/utg000364c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000364c.fasta (18,808 bp)
  alignments: /tmp/tmpd39nw7oj/utg000364c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000364c_polished.fasta (0 bp)

Removing empty segment: utg000364c

Running Racon on utg000365l:
  reads:      /tmp/tmpd39nw7oj/utg000365l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000365l.fasta (86,873 bp)
  alignments: /tmp/tmpd39nw7oj/utg000365l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000365l_polished.fasta (0 bp)

Removing empty segment: utg000365l

Running Racon on utg000366l:
  reads:      /tmp/tmpd39nw7oj/utg000366l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000366l.fasta (37,237 bp)
  alignments: /tmp/tmpd39nw7oj/utg000366l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000366l_polished.fasta (0 bp)

Removing empty segment: utg000366l

Running Racon on utg000367l:
  reads:      /tmp/tmpd39nw7oj/utg000367l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000367l.fasta (41,332 bp)
  alignments: /tmp/tmpd39nw7oj/utg000367l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000367l_polished.fasta (0 bp)

Removing empty segment: utg000367l

Running Racon on utg000368l:
  reads:      /tmp/tmpd39nw7oj/utg000368l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000368l.fasta (51,597 bp)
  alignments: /tmp/tmpd39nw7oj/utg000368l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000368l_polished.fasta (0 bp)

Removing empty segment: utg000368l

Running Racon on utg000369l:
  reads:      /tmp/tmpd39nw7oj/utg000369l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000369l.fasta (37,852 bp)
  alignments: /tmp/tmpd39nw7oj/utg000369l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000369l_polished.fasta (0 bp)

Removing empty segment: utg000369l

Running Racon on utg000370l:
  reads:      /tmp/tmpd39nw7oj/utg000370l_reads.fasta (13 reads)
  input:      /tmp/tmpd39nw7oj/utg000370l.fasta (59,966 bp)
  alignments: /tmp/tmpd39nw7oj/utg000370l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000370l_polished.fasta (0 bp)

Removing empty segment: utg000370l

Running Racon on utg000371l:
  reads:      /tmp/tmpd39nw7oj/utg000371l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000371l.fasta (67,312 bp)
  alignments: /tmp/tmpd39nw7oj/utg000371l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000371l_polished.fasta (0 bp)

Removing empty segment: utg000371l

Running Racon on utg000372l:
  reads:      /tmp/tmpd39nw7oj/utg000372l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000372l.fasta (61,907 bp)
  alignments: /tmp/tmpd39nw7oj/utg000372l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000372l_polished.fasta (0 bp)

Removing empty segment: utg000372l

Running Racon on utg000373l:
  reads:      /tmp/tmpd39nw7oj/utg000373l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000373l.fasta (110,447 bp)
  alignments: /tmp/tmpd39nw7oj/utg000373l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000373l_polished.fasta (0 bp)

Removing empty segment: utg000373l

Running Racon on utg000374l:
  reads:      /tmp/tmpd39nw7oj/utg000374l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000374l.fasta (20,460 bp)
  alignments: /tmp/tmpd39nw7oj/utg000374l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000374l_polished.fasta (0 bp)

Removing empty segment: utg000374l

Running Racon on utg000375l:
  reads:      /tmp/tmpd39nw7oj/utg000375l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000375l.fasta (77,046 bp)
  alignments: /tmp/tmpd39nw7oj/utg000375l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000375l_polished.fasta (0 bp)

Removing empty segment: utg000375l

Running Racon on utg000376c:
  reads:      /tmp/tmpd39nw7oj/utg000376c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000376c.fasta (2,335 bp)
  alignments: /tmp/tmpd39nw7oj/utg000376c.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000376c_polished.fasta (0 bp)

Removing empty segment: utg000376c

Error: could not find /tmp/tmpd39nw7oj/utg000377c_reads.fasta
